,AI.mean,AI.median,AI.sd,AI_Mod.mean,AI_Mod.median,AI_Mod.sd,DBE.mean,DBE.median,DBE.sd,DBE_O.mean,DBE_O.median,DBE_O.sd,KenMass.mean,KenMass.median,KenMass.sd,KenDef.mean,KenDef.median,KenDef.sd,NOSC.mean,NOSC.median,NOSC.sd,Gibbs.mean,Gibbs.median,Gibbs.sd
July_S_1_M_12_so_R1,0.139024361260268,0,0.248309990804545,0.252207469922986,0.181818181818182,0.259154737784739,9.96045340050378,9,6.25794436998866,0.0783375314861461,-2,8.62693025717867,394.172648238906,380.63865885635,108.865207616701,0.3148325991111,0.30137169521214,0.106605483072215,-0.216921314897184,-0.153846153846154,0.537689917855365,66.4822574745697,64.6846153846154,15.3241626588779
July_S_1_D_12_so_R1,0.133031190331437,0,0.234283994502545,0.24229728199474,0.179487179487179,0.248756659325528,9.66158798283262,9,6.12852231768766,0.251287553648069,-1,8.16631860830972,403.571645548939,394.641633131535,108.059668482379,0.310305670572976,0.299615130229483,0.107537217454747,-0.280902016893329,-0.226495726495727,0.552520872933876,68.3057074814599,66.7551282051282,15.7468448786155
July_S_2_S_12_so_R1,0.125746386296349,0,0.233996574730688,0.232343873644282,0.153846153846154,0.249750853284127,9.78032345013477,9,6.28760398716309,-0.320417789757412,-2,8.5552937484928,419.109565091564,402.669176434914,121.09224776412,0.330509119938415,0.31635331219033,0.116093451417777,-0.286719094858526,-0.230769230769231,0.557631762801356,68.471494203468,66.8769230769231,15.8925052398386
July_S_2_M_12_so_R2,0.141411462344599,0,0.249044922877196,0.247243170019353,0.172413793103448,0.261238004773375,9.9014014014014,9,6.44393703606928,0.0665665665665666,-1.5,8.90740344193747,397.185768180819,384.589823718486,110.676923058537,0.313882900828387,0.299341621687176,0.10890362819138,-0.217198031543703,-0.166666666666667,0.521991915898426,66.4901438989955,65.05,14.8767696031052
July_S_2_M_12_so_R1,0.148725791119116,0,0.257609382187537,0.258199592311039,0.190982776089159,0.266134661144666,10.0071428571429,9,6.48061545097197,0.315714285714286,-1,9.02026870377821,390.179011350444,376.771308102015,107.944829477052,0.307687408106956,0.295115702803685,0.106223316691729,-0.199856608539926,-0.153846153846154,0.522970397985814,65.9959133433879,64.6846153846154,14.9046563425957
July_S_2_D_12_so_R1,0.147991775791484,0,0.249206681526632,0.260772781813668,0.2,0.257371585615187,9.95431789737171,9,6.40750700568246,0.638297872340426,-1,8.78052636163455,389.448491652158,378.748413280868,105.177671065998,0.30077871133362,0.287730672498299,0.10369986313483,-0.239952606854764,-0.190476190476191,0.53166510041381,67.1386492953608,65.7285714285714,15.1524553617936
July_S_3_S_12_so_R1,0.146725404110313,0,0.254667468873337,0.250140749499357,0.170731707317073,0.260951718973404,10.0162803532009,9,6.66643395308091,0.460540838852097,-2,9.44648178105187,394.705657026032,380.704388280244,109.94916479215,0.305675132114785,0.293465932725212,0.10414758316117,-0.248088396938518,-0.210526315789473,0.521749463865775,67.3705193127478,66.3,14.8698597201746
July_S_3_M_12_so_R1,0.131477232522318,0,0.24088685997147,0.252285557630742,0.189189189189189,0.254464497416921,9.90674603174603,9,6.03985802726872,0.0689484126984127,-1,8.06339386860247,393.980951962602,381.731728960127,107.334154247239,0.314910271313029,0.301582402528595,0.106374982264487,-0.195916249791533,-0.125,0.545655688816946,65.8836131190587,63.8625,15.551187131283
July_E_1_S_12_so_R1,0.133615169663866,0,0.235482988274565,0.245530956581456,0.189189189189189,0.250780622563295,9.53115727002967,9,6.3150940023491,0.220771513353116,-1,8.25808007819071,382.257457311342,366.664409770506,106.881177538924,0.293629645180041,0.279796877062466,0.10882019629823,-0.317860275225961,-0.285714285714286,0.575746215456415,69.3590178439399,68.4428571428571,16.4087671405078
July_E_1_M_12_so_R2,0.130093836740656,0,0.216576665506524,0.242335223249738,0.2,0.238642704634887,9.3156073001888,9,5.91703624897079,0.380427942101951,-1,7.22407121051098,377.647212722063,361.781204496402,104.317718772539,0.280528141724236,0.266902790808871,0.10635963505245,-0.361216966125022,-0.260869565217392,0.593798685058122,70.5946835345631,67.7347826086957,16.9232625241565
July_E_1_D_12_so_R2,0.152807631703207,0,0.251817397044697,0.266170585646948,0.217391304347826,0.253706118985984,9.83104838709677,9,6.46267951417235,0.877822580645161,-1,8.94166549682534,366.37529466909,346.761942685498,106.093451697711,0.284807198482369,0.270803038032454,0.104961752374957,-0.324296106262734,-0.260869565217392,0.579308659326697,69.5424390284879,67.7347826086957,16.5102967908109
July_E_1_D_12_so_R1,0.137113393294646,0,0.240188106018259,0.248078372517427,0.191489361702128,0.252550048245446,9.58231026785714,9,6.47727674523278,0.388113839285714,-1,8.43682195653584,387.328675352727,370.626094472964,112.180211606211,0.30254051390161,0.28783046094901,0.110897217376007,-0.345506016907203,-0.285714285714286,0.608517826606192,70.1469214818553,68.4428571428571,17.3427580582765
July_E_2_S_12_so_R1,0.12537333142933,0,0.232910397201254,0.233885967737957,0.162790697674419,0.249760093583263,9.51827330508475,8,6.49638599832262,-0.135858050847458,-2,8.69184519985543,393.034900751336,373.65883175593,117.183970640539,0.307232581997048,0.291702197186737,0.113616293592048,-0.322804380537718,-0.274294670846395,0.578055837134091,69.499924845325,68.1173981191222,16.4745913583216
July_E_2_D_12_so_R1,0.13217480796223,0,0.227492104744979,0.253370375196939,0.2,0.2402058850425,9.47432306255836,9,5.97276090170961,0.351073762838469,-1,7.81497461833423,372.212991800741,356.803800822652,103.636675125606,0.27895052326202,0.266356965249571,0.102150135343372,-0.31865077536176,-0.24,0.57995454576569,69.3815470978102,67.14,16.5287045543222
July_E_3_S_12_so_R1,0.173416439779238,0,0.284309503702332,0.279750333517365,0.21583850931677,0.287649093911682,10.3214285714286,9,7.19583729231194,0.826853526220615,-1,10.0940864570777,368.032413391728,346.837528441421,108.776988512984,0.295847477837551,0.281783470620326,0.105950877836886,-0.162908065952435,-0.102631578947368,0.517939087033115,64.9428798796444,63.225,14.7612639804438
July_E_3_M_12_so_R1,0.138643247069328,0,0.249527885893501,0.239548074366267,0.166666666666667,0.260662115763179,9.58644278606965,8,6.87812765096973,0.239427860696517,-2,9.30543130753811,378.974990030745,359.763766903426,110.849978351842,0.29340942205984,0.278465629492757,0.10841234474042,-0.300263970538291,-0.22967032967033,0.553000707593198,68.8575231603413,66.8456043956044,15.7605201664061
July_E_3_D_12_so_R1,0.135168754358318,0,0.236474413385997,0.242372485086001,0.185185185185185,0.249696560300893,9.37780093798854,9,6.15038314972358,0.478895257946847,-1,7.77074388394563,383.974407417984,370.719921987207,105.941081200495,0.292577087379613,0.278910046983214,0.104219763562487,-0.361155146657681,-0.3,0.571819212293994,70.5929216797439,68.85,16.2968475503788
Aug_P_1_S_12_so_R1,0.133498624344904,0,0.244336798270726,0.218381861776184,0.12280701754386,0.253754985193257,9.18684210526316,8,6.49692335724623,-0.00263157894736841,-2,9.17015986082693,410.679542795208,394.761864130454,122.401003849941,0.307072495808427,0.293487908159818,0.106157499338791,-0.446536450565755,-0.476190476190476,0.547383542586496,73.026288841124,73.8714285714286,15.6004309637151
Aug_P_1_M_12_so_R1,0.158488920698923,0,0.265825637967977,0.257240709604672,0.183673469387755,0.271456297885925,9.84755512943432,9,6.87092447436667,0.693192713326942,-1,9.44148058077166,392.499288827826,376.61804662645,110.202369155944,0.304510106619384,0.287769529062189,0.111392369675183,-0.339477744900928,-0.333333333333333,0.559096253371924,69.9751157296764,69.8,15.9342432210998
Aug_P_1_D_12_so_R1,0.133236103679987,0,0.243123318170778,0.236787028985278,0.166666666666667,0.253894994731225,9.43015214384509,8,6.26231878415115,0.162747810050715,-1,8.37617508479994,398.258429436949,382.735922665021,111.714234631219,0.304125823882071,0.285570708458067,0.115688636921019,-0.352408377181137,-0.333333333333333,0.569902753723866,70.3436387496624,69.8,16.2422284811302
Aug_P_2_S_12_so_R1,0.161016422458862,0,0.265545608925058,0.261237906376271,0.191489361702128,0.265743245103886,10.028627195836,9,6.73013765585712,0.866623292127521,-1,9.72705827133045,387.798412839101,374.663473460025,108.546536922894,0.2956700011359,0.283762615362122,0.104056486304581,-0.293225141902152,-0.266666666666667,0.510885830815781,68.6569165442113,67.9,14.5602461782498
Aug_P_2_M_12_so_R1,0.136170467012582,0,0.240600606641517,0.239612712370796,0.176470588235294,0.250162381508727,9.52932895354294,9,6.40128790373317,0.442045987799155,-1,8.68352259387052,399.17471304713,385.736453050697,110.996452203236,0.30144483559891,0.284468676087158,0.10728224010933,-0.392539513733493,-0.4,0.572963075439419,71.4873761414046,71.7,16.3294476500234
Aug_P_2_D_12_so_R2,0.132492297572253,0,0.2305402206781,0.247780728255867,0.185812931575643,0.250161558032098,9.83712428919578,9,6.27337358263162,0.222989439480097,-1,7.93659040189977,406.396473324285,390.713944026856,115.973002962793,0.317443647106678,0.296965977318223,0.118699410973468,-0.309852008299187,-0.29520697167756,0.586717426385264,69.1307822365268,68.7133986928105,16.72144665198
Aug_P_2_D_12_so_R1,0.140834119085044,0,0.244987202864171,0.25848617223088,0.2,0.260331284664499,9.84503213049926,9,6.3517938918362,0.319574888779041,-1,8.33058742596963,404.511479085671,386.726413616208,121.899615521652,0.318417821545921,0.295661613981537,0.126979308441522,-0.27394798746824,-0.25,0.590697286727676,68.1075176428448,67.425,16.8348726717388
Aug_P_3_S_12_so_R1,0.188237730196254,0,0.286654325267432,0.273132867014576,0.185185185185185,0.282546510650578,10.5162654521796,9,7.4171901162877,1.46031229668185,-1,10.968455570897,394.93694265621,377.777642663737,116.273398809714,0.305481586213784,0.289975762808012,0.110170989532015,-0.328707386325682,-0.333333333333333,0.535580242824936,69.6681605102819,69.8,15.2640369205107
Aug_P_3_M_12_so_R2,0.165134282218131,0,0.267799299595319,0.2912777732018,0.25,0.266632814953842,10.6005135730007,10,6.71759528204455,1.01944240645635,-1,9.50252052412806,389.841629619147,375.752065769336,111.423224608225,0.312271855143178,0.297440846482345,0.110131003962192,-0.213332059504783,-0.2,0.539132455156608,66.3799636958863,66,15.3652749719633
Aug_P_3_M_12_so_R1,0.161891341397095,0,0.262761719307406,0.273516748611529,0.218451749734889,0.270463163211134,10.4416745061148,10,6.92756701672242,0.898400752587018,-1,9.45585544237466,403.079919683669,384.742401258593,118.775901693453,0.324150805285736,0.30476744210938,0.120461369281168,-0.269290356268784,-0.266666666666667,0.565182518992794,67.9747751536603,67.9,16.1077017912946
Aug_S_1_S_12_so_R2,0.142942012514785,0,0.254619977047578,0.221915197124544,0.104355716878403,0.263670156500983,9.309814453125,7,6.9026899710964,-0.225341796875,-3,10.0028148153879,405.312938018008,389.682197621944,118.698337810581,0.307148375080486,0.29285704194956,0.110845063399722,-0.334062440867187,-0.333333333333333,0.515800575037575,69.8207795647148,69.8,14.7003163885709
Aug_S_1_S_12_so_R1,0.149865748530417,0,0.261039737286532,0.229798013153485,0.12,0.267379327268458,9.51425497579344,8,7.02244871266677,0.0849919311457773,-2,10.1936859474005,402.513538076764,386.741009749815,114.121116543098,0.303691813764341,0.289973793580771,0.105426444793358,-0.332071379348751,-0.333333333333333,0.517261814838861,69.7640343114394,69.8,14.7419617229076
Aug_S_1_M_12_so_R1,0.127031088536553,0,0.226434029412672,0.239726318965296,0.176470588235294,0.245040441479528,9.64672897196262,9,6.04510158172074,0.157757009345794,-1,7.92036671366006,407.156477915448,398.665438392083,109.125872998509,0.317660015586147,0.306666412189259,0.10506431588652,-0.261498208699123,-0.210526315789473,0.544056613548035,67.752698947925,66.3,15.505613486119
Aug_S_1_D_12_so_R1,0.158785866061983,0,0.263457755003434,0.260858733432571,0.19047619047619,0.266266399408877,9.97145187601958,9,6.86550090719255,0.791190864600326,-1,9.83002667222232,379.636228103728,370.665440489738,101.572033120059,0.28776396501006,0.276590596939883,0.099344711455457,-0.257823091315922,-0.24,0.522000556287315,67.6479581025038,67.14,14.8770158541885
Aug_S_2_M_12_so_R1,0.131288159346794,0,0.232662590489538,0.253163498794775,0.217391304347826,0.242857377162184,9.06029882604055,9,5.75597451746013,0.397545357524013,-1,7.47532724852675,365.76488638012,352.802112638372,95.3200735119956,0.280233776819882,0.274425659887356,0.0992836189194638,-0.377606480245973,-0.380952380952381,0.632606009257983,71.0617846870102,71.1571428571429,18.0292712638525
Aug_S_2_D_12_so_R2,0.133693582569697,0,0.23068753250559,0.255325820561438,0.214285714285714,0.242781138627493,9.63070814030444,9,5.97782520102142,0.337524818001324,-1,7.90723795946236,394.151936856221,381.713536546646,107.354003261884,0.308048459490863,0.301292997470682,0.113648036181955,-0.344350362886968,-0.32,0.613277243214946,70.1139853422786,69.42,17.478401431626
Aug_S_2_D_12_so_R1,0.133732611824632,0,0.238728595066009,0.254990139197468,0.214285714285714,0.241142521085107,9.3530135301353,9,5.88923677141756,0.500615006150061,-1,8.00455917596948,370.543434494627,358.715114347176,97.0118939759685,0.280779707933939,0.276323452711807,0.0957661151230407,-0.366968672320582,-0.347826086956522,0.592208344069793,70.7586071611366,70.2130434782609,16.8779378059891
Aug_S_3_S_12_so_R1,0.195349793117016,0,0.292460292733126,0.293229863506609,0.230769230769231,0.284594899238958,10.4675767918089,9,6.83471691316513,1.47098976109215,-1,10.1424091165109,385.974209237394,364.785837445998,113.172054176395,0.310589297404859,0.293056098004755,0.121108583965375,-0.249684976351701,-0.25,0.480751602241584,67.4160218260235,67.425,13.7014206638851
Aug_E_1_S_12_so_R1,0.121141088659388,0,0.216440499067894,0.231647168346999,0.176470588235294,0.238358914498954,9.29463336875664,8,5.97515571377355,0.222901168969182,-1,7.56096058130694,385.35959207909,374.692222972178,103.458585363573,0.29343612248168,0.283581824603232,0.100726520337745,-0.281678319042757,-0.210526315789473,0.525579478760519,68.3278320927186,66.3,14.9790151446748
Aug_E_1_M_12_so_R1,0.124458484059143,0,0.22464598156478,0.235554095589496,0.176470588235294,0.244790025692843,9.53013333333333,8,6.17997797598882,0.0581333333333333,-1,8.09296516082162,389.73476970185,375.719722224799,107.994470595921,0.301326237356378,0.288014783474182,0.105051763134008,-0.245671120068422,-0.181818181818182,0.505363935503383,67.30162692195,65.4818181818182,14.4028721618464
Aug_E_1_D_12_so_R1,0.140712536913936,0,0.24145627912264,0.261423974168093,0.210526315789474,0.256450567379507,10.1596253487445,9.5,6.17852495932303,0.317457154244719,-1,8.03138519041465,411.849693835801,397.661936314049,118.393140095424,0.332580411690907,0.310801047400616,0.121615792518543,-0.240368034683819,-0.2,0.569307928104395,67.1504889884888,66,16.2252759509753
Aug_E_2_S_12_so_R1,0.12066107092086,0,0.227199558894525,0.21952822204058,0.142857142857143,0.245296297735322,9.06377277599143,8,6.18637745154678,-0.109860664523044,-1,8.27097961474611,383.752407979383,372.687087277436,103.563140079568,0.289424224403085,0.278576505549154,0.0981586923259939,-0.30393803058155,-0.258661887694146,0.520919889136583,68.9622338715742,67.6718637992832,14.8462168403926
Aug_E_2_M_12_so_R1,0.134496103049298,0,0.252083353864374,0.228412273291939,0.142857142857143,0.262079978518354,9.29143561306223,8,6.57434721316863,0.0985828712261245,-2,9.05038733632362,379.882784831076,368.735230438831,101.314292660716,0.290252359007023,0.280167362912181,0.0986328428567983,-0.26433742637243,-0.210526315789473,0.50566499866847,67.8336166516143,66.3,14.4114524620514
Aug_E_2_D_12_so_R1,0.146598957129474,0,0.243348346727412,0.253881877431319,0.2,0.258782937723353,9.4957264957265,9,6.25481424384759,0.69002849002849,-0.5,8.00341558708663,387.013617610717,374.586847416995,107.446204069694,0.297476458812781,0.278619107925834,0.11871736875069,-0.355043405824961,-0.315789473684211,0.575812127700505,70.4187370660114,69.3,16.4106456394644
Aug_E_3_S_12_so_R1,0.152868078812015,0,0.27010424920822,0.247503460905879,0.149468085106383,0.280571459303146,9.73260613207547,8,6.86300788400159,0.0875589622641509,-2,9.65304443987353,387.574299540057,367.708328418589,115.744787103645,0.308223456001261,0.293576537656122,0.109969126752191,-0.200993286787143,-0.166666666666667,0.49040165873381,66.0283086734336,65.05,13.9764472739136
Aug_E_3_M_12_so_R2,0.181135719993246,0,0.290019530495332,0.283931908459402,0.217391304347826,0.291778885245395,10.5689799331104,9,7.29905474223484,0.722826086956522,-1.5,10.4883424765847,386.771962753671,360.652911466825,125.40071264018,0.320217072547116,0.300878032770527,0.118306941745847,-0.137551611364171,-0.0889328063241108,0.498612633793075,64.2202209238789,62.8345849802372,14.2104600631026
Aug_E_3_M_12_so_R1,0.183532111439531,0,0.291805588370727,0.284611944469896,0.217391304347826,0.294045442584466,10.6088353413655,9,7.46683464549653,0.736546184738956,-1.5,10.7183163221575,383.182873665349,357.687347743415,122.645382877956,0.317855197624323,0.299312361538711,0.115204828888022,-0.140666437098094,-0.0869565217391308,0.49889529647442,64.3089934572957,62.7782608695652,14.218515949521
