,RCBC,site1,site2
1,-1,2,31
2,1,2,32
3,1,2,33
4,1,2,34
5,1,2,35
6,1,2,36
7,1,2,37
8,1,2,38
9,1,2,39
10,1,2,40
11,1,2,41
12,1,2,42
13,1,2,43
14,1,2,44
15,1,2,45
16,1,2,46
17,-1,2,47
18,-1,2,48
19,-0.81,2,49
20,-1,2,50
21,-1,2,51
22,-0.93,2,52
23,-1,2,53
24,1,2,54
25,1,2,55
26,1,2,56
27,1,2,57
28,1,2,58
29,0.01,2,59
30,1,2,60
31,1,2,61
32,1,2,62
33,1,2,63
34,1,2,64
35,1,2,65
36,1,2,66
37,1,2,67
38,-1,3,4
39,-1,3,5
40,-1,3,6
41,1,3,7
42,1,3,8
43,1,3,9
44,1,3,10
45,1,3,11
46,1,3,12
47,1,3,13
48,1,53,67
49,-1,54,55
50,-1,54,56
51,-1,54,57
52,-1,54,58
53,-1,54,59
54,1,54,60
55,1,54,61
56,-0.81,54,62
57,1,54,63
58,1,54,64
59,1,54,65
60,1,54,66
61,1,54,67
62,-1,55,56
63,-1,55,57
64,-1,55,58
65,-0.69,55,59
66,1,55,60
67,1,55,61
68,-1,55,62
69,1,55,63
70,0.88,55,64
71,1,55,65
72,1,55,66
73,1,55,67
74,-1,56,57
75,-1,56,58
76,0.95,56,59
77,1,56,60
78,0.95,56,61
79,-1,56,62
80,0.44,56,63
81,-0.8,56,64
82,1,56,65
83,1,56,66
84,1,56,67
85,-1,57,58
86,0.89,57,59
87,1,57,60
88,1,57,61
89,-1,57,62
90,1,57,63
91,0.86,57,64
92,1,57,65
93,1,57,66
94,1,3,60
95,1,3,61
96,1,3,62
97,1,3,63
98,1,3,64
99,1,3,65
100,1,3,66
101,1,3,67
102,-1,4,5
103,-1,4,6
104,-1,4,7
105,-1,4,8
106,0.99,4,9
107,-1,4,10
108,-1,4,11
109,0.97,4,12
110,-1,4,13
111,-0.99,4,14
112,-0.29,4,15
113,1,4,16
114,1,4,17
115,1,4,18
116,1,4,19
117,1,4,20
118,1,4,21
119,1,4,22
120,1,4,23
121,-1,4,24
122,-1,4,25
123,1,4,26
124,-1,4,27
125,-1,4,28
126,0.98,4,29
127,-1,4,30
128,-1,4,31
129,-1,4,32
130,-1,4,33
131,0.98,4,34
132,-1,4,35
133,-1,4,36
134,-0.65,4,37
135,-1,4,38
136,1,4,39
137,1,4,40
138,1,4,41
139,1,4,42
140,1,4,43
141,1,4,44
142,1,4,45
143,1,4,46
144,-1,4,47
145,-1,4,48
146,1,4,49
147,-1,4,50
148,-1,4,51
149,1,4,52
150,-1,4,53
151,-0.99,4,54
152,0.45,4,55
153,0.97,4,56
154,0.86,4,57
155,-0.98,4,58
156,-1,4,59
157,1,4,60
158,1,4,61
159,1,4,62
160,1,4,63
161,1,4,64
162,1,4,65
163,1,4,66
164,1,4,67
165,-1,5,6
166,1,5,7
167,1,5,8
168,1,5,9
169,1,5,10
170,1,5,11
171,1,5,12
172,1,5,13
173,1,5,14
174,1,5,15
175,1,5,16
176,1,5,17
177,1,5,18
178,1,5,19
179,1,5,20
180,1,5,21
181,1,5,22
182,1,5,23
183,-1,5,24
184,-1,5,25
185,0.87,5,26
186,-1,5,27
187,-1,5,28
188,-0.93,5,29
189,-1,5,30
190,-1,5,31
191,1,5,32
192,1,5,33
193,1,5,34
194,1,5,35
195,1,5,36
196,1,5,37
197,1,5,38
198,1,5,39
199,1,5,40
200,1,5,41
201,1,5,42
202,1,5,43
203,1,5,44
204,1,5,45
205,1,5,46
206,-1,5,47
207,-1,5,48
208,0.54,5,49
209,-1,5,50
210,-1,5,51
211,0.22,5,52
212,-1,5,53
213,1,5,54
214,1,5,55
215,1,5,56
216,1,5,57
217,1,5,58
218,0.42,5,59
219,1,5,60
220,1,5,61
221,1,5,62
222,1,5,63
223,1,5,64
224,1,5,65
225,1,5,66
226,1,5,67
227,1,6,7
228,1,6,8
229,1,6,9
230,1,6,10
231,1,6,11
232,1,6,12
233,1,6,13
234,1,6,14
235,1,6,15
236,1,6,16
237,1,6,17
238,1,6,18
239,1,6,19
240,1,6,20
241,1,6,21
242,1,6,22
243,1,6,23
244,-1,6,24
245,-1,6,25
246,-1,6,26
247,-1,6,27
248,-1,6,28
249,-1,6,29
250,-1,6,30
251,-1,6,31
252,1,6,32
253,1,6,33
254,1,6,34
255,1,6,35
256,1,6,36
257,1,6,37
258,1,6,38
259,1,6,39
260,1,6,40
261,1,6,41
262,1,6,42
263,1,6,43
264,1,6,44
265,1,6,45
266,1,6,46
267,-0.98,6,47
268,-1,6,48
269,-1,6,49
270,-1,6,50
271,-1,6,51
272,-1,6,52
273,-1,6,53
274,1,6,54
275,1,6,55
276,1,6,56
277,1,6,57
278,1,6,58
279,0.71,6,59
280,1,6,60
281,1,6,61
282,1,6,62
283,1,6,63
284,1,6,64
285,1,6,65
286,1,6,66
287,1,6,67
288,-1,7,8
289,-1,7,9
290,-1,7,10
291,-1,7,11
292,-1,7,12
293,-1,7,13
294,-1,7,14
295,-1,7,15
296,1,7,16
297,1,7,17
298,1,7,18
299,1,7,19
300,1,7,20
301,1,7,21
302,1,7,22
303,1,7,23
304,1,7,24
305,1,7,25
306,1,7,26
307,1,7,27
308,1,7,28
309,1,7,29
310,1,7,30
311,1,7,31
312,-1,7,32
313,-1,7,33
314,-1,7,34
315,-1,7,35
316,-1,7,36
317,-1,7,37
318,-1,7,38
319,1,7,39
320,1,7,40
321,1,7,41
322,1,7,42
323,1,7,43
324,1,7,44
325,1,7,45
326,1,7,46
327,1,7,47
328,1,7,48
329,1,7,49
330,1,7,50
331,0.81,7,51
332,1,7,52
333,1,7,53
334,-1,7,54
335,-1,7,55
336,-1,7,56
337,-1,7,57
338,-1,7,58
339,-1,7,59
340,1,7,60
341,1,7,61
342,1,7,62
343,1,7,63
344,1,7,64
345,1,7,65
346,1,7,66
347,1,7,67
348,-1,8,9
349,-1,8,10
350,-1,8,11
351,-1,8,12
352,-1,8,13
353,-1,8,14
354,-1,8,15
355,1,8,16
356,1,8,17
357,1,8,18
358,1,8,19
359,1,8,20
360,1,8,21
361,1,8,22
362,1,8,23
363,1,8,24
364,1,8,25
365,0.97,8,26
366,1,8,27
367,1,8,28
368,1,8,29
369,1,8,30
370,1,8,31
371,-1,8,32
372,-1,8,33
373,-1,8,34
374,-1,8,35
375,-1,8,36
376,-1,8,37
377,-1,8,38
378,1,8,39
379,1,8,40
380,1,8,41
381,1,8,42
382,1,8,43
383,1,8,44
384,1,8,45
385,1,8,46
386,1,8,47
387,1,8,48
388,1,8,49
389,1,8,50
390,0.39,8,51
391,1,8,52
392,1,8,53
393,-1,8,54
394,-1,8,55
395,-1,8,56
396,-1,8,57
397,-1,8,58
398,-1,8,59
399,1,8,60
400,1,8,61
401,-0.6,8,62
402,1,8,63
403,1,8,64
404,1,8,65
405,1,8,66
406,1,8,67
407,-0.99,9,10
408,-1,9,11
409,-1,9,12
410,0.94,9,13
411,-1,9,14
412,-1,9,15
413,1,9,16
414,0.48,9,17
415,1,9,18
416,1,9,19
417,-0.42,9,20
418,1,9,21
419,1,9,22
420,0.93,9,23
421,1,9,24
422,1,9,25
423,-0.98,9,26
424,1,9,27
425,1,9,28
426,0.85,9,29
427,1,9,30
428,1,9,31
429,-1,9,32
430,-1,9,33
431,-1,9,34
432,-0.65,9,35
433,-1,9,36
434,-1,9,37
435,1,9,38
436,1,9,39
437,0.43,9,40
438,-0.97,9,41
439,1,9,42
440,1,9,43
441,1,9,44
442,1,9,45
443,1,9,46
444,1,9,47
445,1,9,48
446,1,9,49
447,1,9,50
448,0.23,9,51
449,0.57,9,52
450,1,9,53
451,-1,9,54
452,-1,9,55
453,-1,9,56
454,-1,9,57
455,-1,9,58
456,0.99,9,59
457,1,9,60
458,1,9,61
459,-1,9,62
460,0.89,9,63
461,-0.24,9,64
462,1,9,65
463,1,9,66
464,1,9,67
465,-1,10,11
466,-1,10,12
467,-1,10,13
468,-1,10,14
469,-1,10,15
470,1,10,16
471,1,10,17
472,1,10,18
473,1,10,19
474,1,10,20
475,1,10,21
476,1,10,22
477,1,10,23
478,1,10,24
479,1,10,25
480,0.99,10,26
481,1,10,27
482,1,10,28
483,1,10,29
484,1,10,30
485,1,10,31
486,-1,10,32
487,-1,10,33
488,-1,10,34
489,-1,10,35
490,-1,10,36
491,-1,10,37
492,-1,10,38
493,1,10,39
494,1,10,40
495,1,10,41
496,1,10,42
497,1,10,43
498,1,10,44
499,1,10,45
500,1,10,46
501,1,10,47
502,1,10,48
503,1,10,49
504,1,10,50
505,0.96,10,51
506,1,10,52
507,1,10,53
508,-1,10,54
509,-1,10,55
510,-1,10,56
511,-1,10,57
512,-1,10,58
513,-1,10,59
514,1,10,60
515,1,10,61
516,1,10,62
517,1,10,63
518,1,10,64
519,1,10,65
520,1,10,66
521,1,10,67
522,-1,11,12
523,-1,11,13
524,-1,11,14
525,-1,11,15
526,1,11,16
527,1,11,17
528,1,11,18
529,1,11,19
530,1,11,20
531,1,11,21
532,1,11,22
533,1,11,23
534,1,11,24
535,1,11,25
536,0.73,11,26
537,1,11,27
538,1,11,28
539,1,11,29
540,1,11,30
541,1,11,31
542,-1,11,32
543,-1,11,33
544,-1,11,34
545,-1,11,35
546,-1,11,36
547,-1,11,37
548,-0.99,11,38
549,1,11,39
550,1,11,40
551,0.99,11,41
552,1,11,42
553,1,11,43
554,1,11,44
555,1,11,45
556,1,11,46
557,1,11,47
558,1,11,48
559,1,11,49
560,1,11,50
561,0.94,11,51
562,1,11,52
563,1,11,53
564,-1,11,54
565,-1,11,55
566,-1,11,56
567,-1,11,57
568,-1,11,58
569,-1,11,59
570,1,11,60
571,1,11,61
572,-1,11,62
573,1,11,63
574,1,11,64
575,1,11,65
576,1,11,66
577,1,11,67
578,0.95,12,13
579,-1,12,14
580,-1,12,15
581,1,12,16
582,-0.8,12,17
583,1,12,18
584,1,12,19
585,-0.96,12,20
586,1,12,21
587,1,12,22
588,0.41,12,23
589,1,12,24
590,1,12,25
591,-0.29,12,26
592,1,12,27
593,1,12,28
594,1,12,29
595,1,12,30
596,1,12,31
597,-1,12,32
598,-1,12,33
599,-1,12,34
600,-0.96,12,35
601,-1,12,36
602,-1,12,37
603,1,12,38
604,0.97,12,39
605,0.12,12,40
606,-1,12,41
607,0.99,12,42
608,0.93,12,43
609,1,12,44
610,1,12,45
611,1,12,46
612,1,12,47
613,1,12,48
614,1,12,49
615,1,12,50
616,0.93,12,51
617,0.97,12,52
618,1,12,53
619,-1,12,54
620,-1,12,55
621,-1,12,56
622,-1,12,57
623,-1,12,58
624,0.92,12,59
625,1,12,60
626,0.99,12,61
627,-1,12,62
628,0.54,12,63
629,-0.86,12,64
630,1,12,65
631,1,12,66
632,1,12,67
633,-1,13,14
634,-0.85,13,15
635,1,13,16
636,1,13,17
637,1,13,18
638,1,13,19
639,1,13,20
640,1,13,21
641,1,13,22
642,1,13,23
643,0.99,13,24
644,1,13,25
645,1,13,26
646,0.89,13,27
647,0.99,13,28
648,0.99,13,29
649,1,13,30
650,1,13,31
651,-1,13,32
652,-1,13,33
653,-1,13,34
654,-1,13,35
655,-1,13,36
656,-0.95,13,37
657,-1,13,38
658,1,13,39
659,1,13,40
660,1,13,41
661,1,13,42
662,1,13,43
663,1,13,44
664,1,13,45
665,1,13,46
666,0.88,13,47
667,1,13,48
668,1,13,49
669,0.99,13,50
670,0.87,13,51
671,1,13,52
672,0.99,13,53
673,-1,13,54
674,-0.85,13,55
675,0.97,13,56
676,0.87,13,57
677,-0.96,13,58
678,-1,13,59
679,1,13,60
680,1,13,61
681,1,13,62
682,1,13,63
683,1,13,64
684,1,13,65
685,1,13,66
686,1,13,67
687,-1,14,15
688,1,14,16
689,1,14,17
690,1,14,18
691,1,14,19
692,0.98,14,20
693,1,14,21
694,1,14,22
695,1,14,23
696,1,14,24
697,1,14,25
698,-0.69,14,26
699,1,14,27
700,1,14,28
701,0.84,14,29
702,1,14,30
703,1,14,31
704,-1,14,32
705,-1,14,33
706,-1,14,34
707,-1,14,35
708,-1,14,36
709,-1,14,37
710,-0.91,14,38
711,1,14,39
712,1,14,40
713,0.98,14,41
714,1,14,42
715,1,14,43
716,1,14,44
717,1,14,45
718,1,14,46
719,1,14,47
720,1,14,48
721,0.98,14,49
722,1,14,50
723,0.11,14,51
724,0.4,14,52
725,1,14,53
726,-1,14,54
727,-1,14,55
728,-1,14,56
729,-1,14,57
730,-1,14,58
731,-1,14,59
732,1,14,60
733,1,14,61
734,-1,14,62
735,1,14,63
736,1,14,64
737,1,14,65
738,1,14,66
739,1,14,67
740,1,15,16
741,0.74,15,17
742,1,15,18
743,1,15,19
744,0.54,15,20
745,1,15,21
746,1,15,22
747,1,15,23
748,1,15,24
749,1,15,25
750,-0.81,15,26
751,1,15,27
752,1,15,28
753,0.98,15,29
754,1,15,30
755,1,15,31
756,-1,15,32
757,-1,15,33
758,-1,15,34
759,-1,15,35
760,-1,15,36
761,-1,15,37
762,0.23,15,38
763,1,15,39
764,0.99,15,40
765,0.37,15,41
766,1,15,42
767,1,15,43
768,1,15,44
769,1,15,45
770,1,15,46
771,1,15,47
772,1,15,48
773,1,15,49
774,1,15,50
775,0.33,15,51
776,0.64,15,52
777,1,15,53
778,-1,15,54
779,-1,15,55
780,-1,15,56
781,-1,15,57
782,-1,15,58
783,-0.51,15,59
784,1,15,60
785,1,15,61
786,-1,15,62
787,1,15,63
788,0.71,15,64
789,1,15,65
790,1,15,66
791,1,15,67
792,-1,16,17
793,-1,16,18
794,-1,16,19
795,-1,16,20
796,-1,16,21
797,-1,16,22
798,-1,16,23
799,1,16,24
800,1,16,25
801,1,16,26
802,1,16,27
803,1,16,28
804,1,16,29
805,1,16,30
806,1,16,31
807,1,16,32
808,1,16,33
809,1,16,34
810,1,16,35
811,1,16,36
812,1,16,37
813,1,16,38
814,-1,16,39
815,-1,16,40
816,-1,16,41
817,-1,16,42
818,-1,16,43
819,-1,16,44
820,-1,16,45
821,-1,16,46
822,1,16,47
823,1,16,48
824,1,16,49
825,1,16,50
826,1,16,51
827,1,16,52
828,1,16,53
829,1,16,54
830,1,16,55
831,1,16,56
832,1,16,57
833,1,16,58
834,1,16,59
835,-1,16,60
836,-1,16,61
837,0.81,16,62
838,-1,16,63
839,-1,16,64
840,-1,16,65
841,-0.36,16,66
842,-1,16,67
843,-1,17,18
844,-1,17,19
845,-1,17,20
846,-1,17,21
847,-1,17,22
848,-1,17,23
849,1,17,24
850,1,17,25
851,1,17,26
852,1,17,27
853,1,17,28
854,1,17,29
855,1,17,30
856,1,17,31
857,1,17,32
858,1,17,33
859,1,17,34
860,1,17,35
861,1,17,36
862,0.97,17,37
863,1,17,38
864,-1,17,39
865,-1,17,40
866,-1,17,41
867,-1,17,42
868,-1,17,43
869,-1,17,44
870,-1,17,45
871,-1,17,46
872,1,17,47
873,1,17,48
874,1,17,49
875,1,17,50
876,1,17,51
877,1,17,52
878,1,17,53
879,1,17,54
880,0.92,17,55
881,-0.93,17,56
882,0.52,17,57
883,0.98,17,58
884,1,17,59
885,-1,17,60
886,-1,17,61
887,-1,17,62
888,-1,17,63
889,-1,17,64
890,-1,17,65
891,-1,17,66
892,-1,17,67
893,-1,18,19
894,-1,18,20
895,-1,18,21
896,-1,18,22
897,-1,18,23
898,1,18,24
899,1,18,25
900,1,18,26
901,1,18,27
902,1,18,28
903,1,18,29
904,1,18,30
905,1,18,31
906,1,18,32
907,1,18,33
908,1,18,34
909,1,18,35
910,1,18,36
911,1,18,37
912,1,18,38
913,-1,18,39
914,-1,18,40
915,-1,18,41
916,-1,18,42
917,-1,18,43
918,-1,18,44
919,-1,18,45
920,-1,18,46
921,1,18,47
922,1,18,48
923,1,18,49
924,1,18,50
925,1,18,51
926,1,18,52
927,1,18,53
928,1,18,54
929,1,18,55
930,1,18,56
931,1,18,57
932,1,18,58
933,1,18,59
934,-1,18,60
935,-1,18,61
936,0.98,18,62
937,-1,18,63
938,-1,18,64
939,-1,18,65
940,-0.79,18,66
941,-1,18,67
942,-1,19,20
943,-1,19,21
944,-1,19,22
945,-1,19,23
946,1,19,24
947,1,19,25
948,1,19,26
949,1,19,27
950,1,19,28
951,1,19,29
952,1,19,30
953,1,19,31
954,1,19,32
955,1,19,33
956,1,19,34
957,1,19,35
958,1,19,36
959,1,19,37
960,1,19,38
961,-1,19,39
962,-1,19,40
963,-1,19,41
964,-1,19,42
965,-1,19,43
966,-1,19,44
967,-1,19,45
968,-1,19,46
969,1,19,47
970,1,19,48
971,1,19,49
972,1,19,50
973,1,19,51
974,1,19,52
975,1,19,53
976,1,19,54
977,1,19,55
978,1,19,56
979,1,19,57
980,1,19,58
981,1,19,59
982,-1,19,60
983,-1,19,61
984,-0.17,19,62
985,-1,19,63
986,-1,19,64
987,-1,19,65
988,-1,19,66
989,-1,19,67
990,-1,20,21
991,-1,20,22
992,-1,20,23
993,1,20,24
994,1,20,25
995,1,20,26
996,1,20,27
997,1,20,28
998,1,20,29
999,1,20,30
1000,1,20,31
1001,1,20,32
1002,1,20,33
1003,1,20,34
1004,1,20,35
1005,1,20,36
1006,0.48,20,37
1007,1,20,38
1008,-1,20,39
1009,-1,20,40
1010,-1,20,41
1011,-1,20,42
1012,-1,20,43
1013,-1,20,44
1014,-1,20,45
1015,-1,20,46
1016,1,20,47
1017,1,20,48
1018,1,20,49
1019,1,20,50
1020,1,20,51
1021,1,20,52
1022,1,20,53
1023,1,20,54
1024,0.58,20,55
1025,-0.98,20,56
1026,0.89,20,57
1027,1,20,58
1028,1,20,59
1029,-1,20,60
1030,-1,20,61
1031,-1,20,62
1032,-1,20,63
1033,-1,20,64
1034,-1,20,65
1035,-1,20,66
1036,-1,20,67
1037,-1,21,22
1038,-1,21,23
1039,1,21,24
1040,1,21,25
1041,1,21,26
1042,1,21,27
1043,1,21,28
1044,1,21,29
1045,1,21,30
1046,1,21,31
1047,1,21,32
1048,1,21,33
1049,1,21,34
1050,1,21,35
1051,1,21,36
1052,1,21,37
1053,1,21,38
1054,-1,21,39
1055,-1,21,40
1056,-1,21,41
1057,-1,21,42
1058,-1,21,43
1059,-1,21,44
1060,-1,21,45
1061,-1,21,46
1062,1,21,47
1063,1,21,48
1064,1,21,49
1065,1,21,50
1066,1,21,51
1067,1,21,52
1068,1,21,53
1069,1,21,54
1070,1,21,55
1071,1,21,56
1072,1,21,57
1073,1,21,58
1074,1,21,59
1075,-1,21,60
1076,-1,21,61
1077,0.6,21,62
1078,-1,21,63
1079,-1,21,64
1080,-1,21,65
1081,-0.91,21,66
1082,-1,21,67
1083,-1,22,23
1084,1,22,24
1085,1,22,25
1086,1,22,26
1087,1,22,27
1088,1,22,28
1089,1,22,29
1090,1,22,30
1091,1,22,31
1092,1,22,32
1093,1,22,33
1094,1,22,34
1095,1,22,35
1096,1,22,36
1097,1,22,37
1098,1,22,38
1099,-1,22,39
1100,-1,22,40
1101,-1,22,41
1102,-1,22,42
1103,-1,22,43
1104,-1,22,44
1105,-1,22,45
1106,-1,22,46
1107,1,22,47
1108,1,22,48
1109,1,22,49
1110,1,22,50
1111,1,22,51
1112,1,22,52
1113,1,22,53
1114,1,22,54
1115,1,22,55
1116,1,22,56
1117,1,22,57
1118,1,22,58
1119,1,22,59
1120,-1,22,60
1121,-1,22,61
1122,-0.79,22,62
1123,-1,22,63
1124,-1,22,64
1125,-1,22,65
1126,-0.99,22,66
1127,-1,22,67
1128,1,23,24
1129,1,23,25
1130,1,23,26
1131,1,23,27
1132,1,23,28
1133,1,23,29
1134,1,23,30
1135,1,23,31
1136,1,23,32
1137,1,23,33
1138,1,23,34
1139,1,23,35
1140,1,23,36
1141,1,23,37
1142,1,23,38
1143,-1,23,39
1144,-1,23,40
1145,-1,23,41
1146,-1,23,42
1147,-1,23,43
1148,-1,23,44
1149,-1,23,45
1150,-1,23,46
1151,1,23,47
1152,1,23,48
1153,1,23,49
