"","Member","Value","Direction","Domain","Phylum","Class","Order","Family","Genus","Species"
"106","20110800_S3S_4",2.67529243604984,"Sig. High","d__Bacteria","p__FCPU426","c__Palsa-1180","o__Palsa-1180","f__Palsa-1180","g__Bog-1183","s__Bog-1183 sp003136635"
"107","20170700_S25_23",2.27657560792553,"Sig. High","d__Bacteria","p__FCPU426","c__Palsa-1180","o__","f__","g__","s__"
"108","20140700_S36_11",2.66392617896927,"Sig. High","d__Bacteria","p__Goldbacteria","c__PGYV01","o__PGYV01","f__Palsa-1178","g__Bog-1181","s__Bog-1181 sp003159495"
"109","20120700_S1D_103",2.34873287901364,"Sig. High","d__Bacteria","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__UBA11386","g__","s__"
"110","20120700_S1D_24",3.293068961592,"Sig. High","d__Bacteria","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__UBA11386","g__","s__"
"111","20120700_S1D_26",1.9911363840526,"High","d__Bacteria","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__","g__","s__"
"112","20120700_S1D_39",2.35958334761745,"Sig. High","d__Bacteria","p__Planctomycetota","c__Planctomycetes","o__Pirellulales","f__","g__","s__"
"113","20120700_S1D_30",3.08385108893187,"Sig. High","d__Bacteria","p__Planctomycetota","c__Phycisphaerae","o__SM23-33","f__SM23-33","g__","s__"
"114","20120700_S1D_73",2.93962810622918,"Sig. High","d__Bacteria","p__Planctomycetota","c__Brocadiae","o__","f__","g__","s__"
"115","PLSG01",3.38521782244664,"Sig. High","d__Bacteria","p__Verrucomicrobiota_A","c__Chlamydiia","o__Parachlamydiales","f__Parachlamydiaceae","g__BOG-1457","s__BOG-1457 sp003164155"
"116","20160700_E23_26",2.76790391656885,"Sig. High","d__Bacteria","p__Verrucomicrobiota","c__Kiritimatiellae","o__RFP12","f__","g__","s__"
"117","3300037349_9",0.995956128579187,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__Opitutaceae","g__Palsa-1447","s__"
"118","3300037180_6",0.370698461805129,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__Opitutaceae","g__Palsa-1447","s__Palsa-1447 sp003168315"
"119","PLTZ01",0.814206886735624,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__Opitutaceae","g__Palsa-1447","s__Palsa-1447 sp003164715"
"120","PLXS01",0.66375145279951,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Opitutales","f__Opitutaceae","g__Palsa-1447","s__Palsa-1447 sp003151515"
"121","20150700_S25_3",-0.432246017905982,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"122","20120700_S1D_98",-0.212965985457746,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"123","20120700_S1D_89",-0.367380093623222,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"124","20170700_S24_4",-0.306371899303813,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"125","20110800_S1S_18",-0.483328807978763,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"126","20120700_S1D_29",-0.50727862922223,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"127","20110800_S3D_14",-0.561580491680832,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"128","20170700_S24_8",-0.576365006923462,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__","s__"
"129","PLGF01",-0.33792806185467,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__Palsa-1400","s__Palsa-1400 sp003138485"
"130","20170700_S25_32",-0.273940655987196,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Palsa-1400","g__Palsa-1400","s__"
"131","20110700_S2D_14",-0.140943533571433,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__","s__"
"132","20170700_S34_41",-0.189233487755225,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__","s__"
"133","20120800_E1D_21",-0.139847961524565,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__PALSA-1440","s__"
"134","20170700_S34_36",-0.30479002183078,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__PALSA-1440","s__"
"135","20120700_S1D_61",-0.0226225917680181,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__PALSA-1440","s__"
"136","20120700_S2X_13",-0.143368656871313,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__BOG-1460","s__BOG-1460 sp003159675"
"137","20160700_S11_6",-0.360317860375557,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"138","3300036929_5",-0.648602912774909,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"139","20110600_S1D_11",-0.49565518039342,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__UBA11358 sp003134375"
"140","20120500_P26_12",-0.572169686376879,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__UBA11358 sp003161635"
"141","20130700_S2Y_8",-0.572927780141519,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"142","20120800_E1D_8",-0.605833288306418,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"143","20150700_E14_13",-0.533333883675047,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"144","3300037085_4",-0.613548475181786,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"145","20120700_S1D_85",-0.455127777774927,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"146","20150700_S15_1",-0.535713502252078,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"147","20150700_E14_5",-0.350891802651276,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"148","20160700_E23_20",-0.414203155839479,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"149","20120700_S1D_9",-0.442694832878431,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"150","20120800_E1D_7",-0.437252304305605,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"151","20110800_S3S_23",-0.539815452850939,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"152","20140700_S21_13",-0.396606591611327,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"153","20120700_S1D_67",-0.489617881921758,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"154","20120700_S1D_108",-0.533075116702782,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"155","20120700_S1D_49",-0.556484109356394,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"156","20160700_E23_6",-0.45917697954408,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"157","20120700_S1D_90",-0.226481717283596,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"158","20110800_S1S_13",-0.182024902462886,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"159","3300037349_11",-0.334210705983592,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"160","20120700_S1D_77",-0.418812909047605,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"161","20160700_E23_11",-0.5675578757422,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"162","20170700_S24_16",-0.59697539244353,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"163","20140700_S22_7",-0.324921765500125,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__UBA11358 sp003133815"
"164","20170700_S24_9",-0.485243246645377,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"165","20150700_E14_4",-0.349942765005457,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"166","20110700_P1D_2",-0.579855962218152,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"167","20170700_E14_6",-0.518036617041424,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__UBA11358","s__"
"168","20120700_S1D_113",0.0827068153972898,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Pedosphaerales","f__Pedosphaeraceae","g__Pedosphaera","s__"
"169","20130700_P1Y_10",1.30962852857221,"High","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Palsa-1439","f__Palsa-1439","g__Palsa-1439","s__"
"170","20110700_S2D_6",0.850988735658044,"Insignificant","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Palsa-1439","f__Palsa-1439","g__Palsa-1439","s__Palsa-1439 sp003164675"
"171","3300037342_8",1.89636855692609,"High","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Chthoniobacterales","f__Chthoniobacteraceae","g__SXWH01","s__"
"172","20110800_S3S_9",1.93770098886031,"High","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Chthoniobacterales","f__UBA6821","g__UBA6821","s__UBA6821 sp003136515"
"173","20160700_E21_11",1.59965574081707,"High","d__Bacteria","p__Verrucomicrobiota","c__Verrucomicrobiae","o__Chthoniobacterales","f__UBA6821","g__UBA6821","s__UBA6821 sp002452515"
"174","3300037231_11",2.0142920208512,"Sig. High","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__UBA8621","s__"
"175","3300029985_7",1.66772656354147,"High","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__LD1","g__UBA1941","s__UBA1941 sp003165135"
"176","3300036876_9",2.6100499611827,"Sig. High","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__LD1","g__Bog-950","s__Bog-950 sp003165895"
"177","20150700_E15_18",2.57766699251439,"Sig. High","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__FEN-979","g__FEN-979","s__"
"178","20150700_S15_12",2.8379680702252,"Sig. High","d__Bacteria","p__Bacteroidota","c__Ignavibacteria","o__Ignavibacteriales","f__Ignavibacteriaceae","g__FEN-1297","s__FEN-1297 sp003142915"
"179","20110800_E3M_2",2.97980853245461,"Sig. High","d__Bacteria","p__Eisenbacteria","c__RBG-16-71-46","o__RBG-16-71-46","f__RBG-16-71-46","g__WS-2","s__"
"180","20120700_S1D_107",3.11449810191193,"Sig. High","d__Bacteria","p__Fibrobacterota","c__Chitinivibrionia","o__Chitinivibrionales","f__Chitinispirillaceae","g__BOG-1184","s__BOG-1184 sp003164335"
"181","20120700_P3D_24",2.39637936353196,"Sig. High","d__Bacteria","p__Desulfobacterota","c__Desulfuromonadia","o__Geobacterales","f__Pseudopelobacteraceae","g__Pseudopelobacter","s__Pseudopelobacter sp003151775"
"182","20120700_S1D_97",2.76945092678564,"Sig. High","d__Bacteria","p__Desulfobacterota","c__Syntrophobacteria","o__Syntrophobacterales","f__Syntrophobacteraceae","g__SbD1","s__SbD1 sp003165235"
"183","20160700_E13_6",1.7683645642681,"High","d__Bacteria","p__Desulfobacterota","c__Syntrophia","o__Syntrophales","f__Smithellaceae","g__Smithella","s__"
"184","PLNV01",2.86271734133933,"Sig. High","d__Bacteria","p__Desulfobacterota","c__Syntrophia","o__Syntrophales","f__Smithellaceae","g__Smithella","s__Smithella sp003139775"
"185","20150700_E15_6",1.75040361067999,"High","d__Bacteria","p__Desulfobacterota","c__Syntrophia","o__Syntrophales","f__Smithellaceae","g__Smithella","s__"
"186","20170700_S34_25",1.8343041131941,"High","d__Bacteria","p__Desulfobacterota","c__Syntrophia","o__Syntrophales","f__Smithellaceae","g__UBA4810","s__UBA4810 sp002479215"
"187","PLSJ01",2.8435696987817,"Sig. High","d__Bacteria","p__Desulfobacterota","c__Syntrophorhabdia","o__Syntrophorhabdales","f__WCHB1-27","g__BOG-1155","s__BOG-1155 sp003165115"
"188","20160700_S11_1",3.17669182630441,"Sig. High","d__Bacteria","p__Myxococcota","c__Polyangia","o__Polyangiales","f__Polyangiaceae","g__Palsa-1150","s__"
"189","20120700_P3D_83",2.67338366167751,"Sig. High","d__Bacteria","p__Myxococcota","c__Polyangia","o__Polyangiales","f__Polyangiaceae","g__","s__"
"190","PMZX01",2.55983170677687,"Sig. High","d__Bacteria","p__Myxococcota","c__Polyangia","o__Palsa-1104","f__Fen-1088","g__Fen-1137","s__Fen-1137 sp003170035"
"191","20170700_S35_2",2.59763990795606,"Sig. High","d__Bacteria","p__Myxococcota","c__Polyangia","o__Palsa-1104","f__Fen-1088","g__Fen-1118","s__"
"192","20110800_S3S_2",1.87695560595396,"High","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__BOG-994","s__BOG-994 sp003136595"
"193","3300037359_10",1.70606415711401,"High","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Gallionellaceae","g__PALSA-1006","s__"
"194","20120700_S1D_35",2.478533227625,"Sig. High","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__UBA6186","f__UBA6186","g__UBA6186","s__"
"195","20110800_S3S_21",-0.325287815111159,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__","s__"
"196","20140700_S31_11",-0.448673215674543,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"197","20111000_S3M_6",-0.408115137179426,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"198","20160700_S23_8",-0.670030570176685,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"199","20111000_S2M_4",-0.567306618686148,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__Bog-1198 sp003134045"
"200","20111000_S3S_4",-0.569818021757365,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"201","20110800_S2M_9",-0.639262070145019,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__Bog-1198 sp003164785"
"202","20111000_S3S_11",-0.565186320613626,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"203","20160700_S14_9",-0.608821285204513,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"204","20120700_S1D_45",-0.495196492119133,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"205","20110800_S3S_8",-0.328330124930467,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__Bog-1198","s__"
"206","20160700_E21_6",-0.321095053361531,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__","s__"
"207","20110800_S3S_13",0.437487471363594,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__","s__"
"208","20150700_S23_2",0.37106066285155,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__FEN-1191","s__"
"209","20160700_S33_6",0.820028594878693,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__FEN-1191","s__"
"210","20140700_S33_15",0.384679996719042,"Insignificant","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Steroidobacterales","f__Steroidobacteraceae","g__FEN-1191","s__"
"211","3300022861_3",3.37568578146814,"Sig. High","d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__159R","s__"
"212","20120700_S1D_20",1.13564776638436,"High","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Azospirillales_A","f__BOG-932","g__BOG-932","s__BOG-932 sp003165335"
