"","Member","Value","Direction","Domain","Phylum","Class","Order","Family","Genus","Species"
"213","20160700_S13_19",-0.271161783937277,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Acidocella","s__"
"214","3300037196_13",-0.16797866490637,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Acidocella","s__"
"215","20120700_S1D_52",-0.126776482953935,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Acidocella","s__Acidocella sp003164135"
"216","20110800_S3S_33",-0.148108902493995,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Acidocella","s__Acidocella sp003137135"
"217","20150700_S21_9",-0.20497086983674,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Rhodopila","s__"
"218","20120700_S1D_95",-0.0445063350613755,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__BOG-934","s__BOG-934 sp003164305"
"219","20170700_S33_24",-0.231356374247791,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__Palsa-883","s__"
"220","20110800_S3S_28",-0.132353624068263,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__","s__"
"221","PLTJ01",-0.149680143063993,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__BOG-930","s__BOG-930 sp003164455"
"222","20150700_E23_13",-0.248940089872159,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__BOG-930","s__"
"223","PLSL01",0.0522012139701997,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__","s__"
"224","20111000_S3S_5",0.0249099197787555,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Acetobacterales","f__Acetobacteraceae","g__BOG-908","s__BOG-908 sp003133065"
"225","20110800_P2D_9",0.306438626932855,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Bradyrhizobium","s__"
"226","20140700_S21_6",-0.455277608806571,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__BOG-931","s__"
"227","20120700_S1D_87",-0.301242153054745,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__BOG-931","s__BOG-931 sp003164375"
"228","20120700_P3D_87",-0.373169073711014,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__BOG-931","s__"
"229","20150700_S21_2",0.322274349612772,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Pseudolabrys","s__"
"230","20120700_P2D_11",0.120973716795199,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Pseudolabrys","s__Pseudolabrys sp003152455"
"231","3300036888_6",-0.407724131839096,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Roseiarcus","s__"
"232","3300037360_7",-0.446963701758529,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Roseiarcus","s__"
"233","20120700_S1D_27",-0.0785188243142949,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Roseiarcus","s__Roseiarcus sp003164915"
"234","20120700_P3S_1",-0.205644502332283,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Roseiarcus","s__Roseiarcus sp003164825"
"235","3300037040_8",-0.740968108394466,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocystis","s__"
"236","20120700_P3D_148",-0.822228166401076,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocystis","s__Methylocystis sp003152255"
"237","20140700_S12_15",-11.5932553558618,"Sig. Low","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocystis","s__Methylocystis sp003134075"
"238","20120700_S1D_31",-0.259604456563109,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Rhodoblastus","s__"
"239","20120700_S1D_6",0.0805987693680411,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Rhodoblastus","s__"
"240","20120700_S1D_106",-0.216664256610111,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocella","s__"
"241","20170700_S35_4",-0.412273711858216,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocella","s__"
"242","20130700_S1X_7",0.037130065062754,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Methylocella","s__Methylocella sp003162995"
"243","20111000_S3S_9",0.291257082905563,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Palsa-881","s__Palsa-881 sp003136615"
"244","20111000_S3S_12",0.141905623791173,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Palsa-881","s__"
"245","PLSW01",0.185577543718565,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__BOG-935","s__BOG-935 sp003165275"
"246","20120700_S1D_84",0.294940643760548,"Insignificant","d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__BOG-938","s__BOG-938 sp003164925"
"247","20110800_S3S_11",3.52989293692624,"Sig. High","d__Bacteria","p__Bdellovibrionota","c__Oligoflexia","o__Oligoflexales","f__Bog-1112","g__BOG-1112","s__BOG-1112 sp003136475"
"248","20120700_S1D_102",-0.31363962520727,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Solibacter","s__"
"249","20110800_E3D_18",-0.424038917926789,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__PALSA-129","s__"
"250","20110700_P2D_9",-0.462153141292606,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__PALSA-129","s__PALSA-129 sp003167255"
"251","20160700_S23_17",-0.596192052068864,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"252","20120700_S1D_19",-0.616283197675303,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"253","20120700_S1D_60",-0.699295634641115,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"254","20130700_C2M_5",-0.259576755211906,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-375","s__"
"255","20120600_E1D_20",-0.340136144082985,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-375","s__"
"256","20170700_S34_29",-0.608034359153741,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-375","s__"
"257","20120700_S1D_55",-0.224607469713928,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-375","s__Bog-375 sp003164035"
"258","20130700_C2M_9",-0.441632965856962,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Fen-178","s__"
"259","20120700_S1X_15",-0.270610893553669,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Fen-178","s__"
"260","20120800_E3S_6",-0.365397967185256,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Fen-178","s__Fen-178 sp003142355"
"261","20110600_S3M_2",-0.339558076699537,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Fen-178","s__"
"262","20120700_P3D_102",-0.383826395949161,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Fen-178","s__Fen-178 sp003170915"
"263","20130700_C1Y_13",-0.334686367408641,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__BOG-224","s__"
"264","20110800_S3D_28",-0.219977593024197,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__BOG-224","s__BOG-224 sp003139735"
"265","20160700_S23_5",-0.573281674061603,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-159","s__"
"266","20140700_S22_6",-0.531604096386015,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-159","s__"
"267","20110800_S1D_14",-0.617373145185769,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-159","s__Bog-159 sp003166475"
"268","20120700_S1D_46",-0.597140165314328,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-159","s__"
"269","20120700_S1D_33",0.0133936576864714,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__BOG-234","s__"
"270","20110800_S3S_27",0.0887589207223282,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-113","s__Bog-113 sp003136675"
"271","20110800_S3S_24",-0.0293003685369817,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__BOG-234","s__BOG-234 sp003136575"
"272","20120700_S1D_5",-0.0434249529692477,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__BOG-234","s__"
"273","20111000_S2S_7",0.265249510848274,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-105","s__"
"274","20120700_S1S_6",0.36170186314402,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-105","s__Bog-105 sp003163855"
"275","20110600_S1S_4",0.841332511217535,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Bog-105","s__Bog-105 sp003169195"
"276","20150700_S21_10",0.410536716397224,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"277","20160700_P15_5",0.209810274961062,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__Palsa-89","s__Palsa-89 sp003166875"
"278","20140700_S12_11",0.231696167267479,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"279","20170700_S25_8",-0.422296684768406,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"280","20120700_P3D_101",-0.221014431261142,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Bryobacterales","f__Bryobacteraceae","g__","s__"
"281","20120500_P32_6",-0.312289363125748,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Palsa-343","s__Palsa-343 sp003131625"
"282","20170700_S25_3",-0.265267850373977,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Palsa-343","s__Palsa-343 sp003152595"
"283","20150700_P15_5",-0.173393286333079,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Palsa-343","s__"
"284","20140700_S21_18",0.233691478891759,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Palsa-343","s__"
"285","20111000_S3S_10",-0.0419412180420694,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__SBC82","s__"
"286","20110800_S3S_26",0.00167820512882406,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__SBC82","s__"
"287","20120600_P3M_9",0.132582877238374,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__PALSA-350","s__"
"288","20110800_S3S_25",-0.328061375803544,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"289","20120700_S1D_64",-0.395870310291734,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"290","20120600_S1D_1",-0.358790018001094,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003156495"
"291","20110600_S1D_15",-0.427820459061766,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003165005"
"292","20110600_P1M_18",-0.547935064241348,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"293","20120700_P1D_9",-0.529015195470711,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"294","20170700_S25_14",-0.549461912812397,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"295","20140700_S16_1",-0.533657682830538,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"296","20170700_S24_10",-0.461373325207111,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003138515"
"297","20140700_S32_12",-0.478073353082507,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"298","20120700_S1D_114",-0.465222712636473,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003165075"
"299","20120800_P1D_1",-0.449246191723836,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003140785"
"300","20150700_P31_7",-0.424980045500011,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"301","20140700_S21_12",-0.667527957571014,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"302","20110800_S3M_18",-0.738365568846802,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003165935"
"303","20130700_C2D_3",-0.524230262446727,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"304","20170700_S25_13",-0.521271906816566,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003165095"
"305","20130700_S3M_3",-0.554830865575642,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"306","20150700_E15_22",-0.495094748484552,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"307","20170700_S24_14",-11.6359130443573,"Sig. Low","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"308","20120800_E1D_18",-0.666365285934455,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003142935"
"309","20110600_S1M_11",-0.679053633150123,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"310","20120700_S1D_104",-0.655784636185834,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"311","20150700_S15_15",-0.617551312137603,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__"
"312","20110700_S3M_11",-0.634960220005783,"Insignificant","d__Bacteria","p__Acidobacteriota","c__Acidobacteriae","o__Acidobacteriales","f__Acidobacteriaceae","g__Terracidiphilus","s__Terracidiphilus sp003139795"
