genome,ch4_rho,ch4_pval,pval_adj,Domain,Phylum,Class,Order,Family,Genus,Species,Value,Direction
20110700_S3M_11,0.5357142857142857,0.039566972229549524,0.039566972229549524,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003139795,-0.634960220005783,Insignificant
20110800_S1S_1,-0.6853146853146853,0.01390596881436279,0.01390596881436279,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Bog-756,s__,-0.494915211124395,Insignificant
20110800_S1S_6,-0.825,1.5323557090551887e-4,1.5323557090551887e-4,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003133075,-0.122738434034542,Insignificant
20110800_S2M_3,0.712280701754386,6.226087633378619e-4,6.226087633378619e-4,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003138365,-11.6113411547946,Sig. Low
20110800_S2M_9,0.6813186813186813,0.010340409451492949,0.010340409451492949,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__Bog-1198 sp003164785,-0.639262070145019,Insignificant
20111000_S3M_6,-0.5558823529411765,0.025362176320607777,0.025362176320607777,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__,-0.408115137179426,Insignificant
20120600_S1D_7,0.7009803921568627,0.0017194111989726757,0.0017194111989726757,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003159355,-0.658852562507685,Insignificant
20120600_S1S_4,-0.6263157894736842,0.004116972306622113,0.004116972306622113,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003160115,-11.7470734825931,Sig. Low
20120700_S1D_96,-0.5607142857142857,0.029676496094474647,0.029676496094474647,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__,-0.440809581709301,Insignificant
20120700_S1S_1,-0.7212121212121212,0.018573155089460114,0.018573155089460114,d__Bacteria,p__Eremiobacterota,c__Eremiobacteria,o__Baltobacterales,f__Baltobacteraceae,g__Hesperobacter,s__,0.235486139255231,Insignificant
20120700_S1S_3,-0.709766833766141,0.006573299970583424,0.006573299970583424,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003136495,-0.343122839516422,Insignificant
20120800_E1D_14,0.6333333333333333,0.0036026359031935407,0.0036026359031935407,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003142015,-11.6306630478747,Sig. Low
20130700_S2M_1,0.6200980392156863,0.007919520570762728,0.007919520570762728,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__,-0.515774592223223,Insignificant
20130700_S2S_8,-0.6892857142857143,0.004473734450906264,0.004473734450906264,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003138895,-0.00317250116739113,Insignificant
20140700_E14_11,0.631578947368421,0.0037259598816399286,0.0037259598816399286,d__Bacteria,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__Bog-793,g__Fen-455,s__Fen-455 sp003140595,-11.5298135933898,Sig. Low
20140700_S11_7,-0.5220588235294118,0.03158482691632214,0.03158482691632214,d__Bacteria,p__Eremiobacterota,c__Eremiobacteria,o__Baltobacterales,f__Baltobacteraceae,g__Hemerobacter,s__Hemerobacter limicola,0.612985205422656,Insignificant
3300037360_7,0.5824175824175825,0.028854655357671843,0.028854655357671843,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__Roseiarcus,s__,-0.446963701758529,Insignificant
Bog.None.R1.T0.trimmomatic.megahit_bin.118_76.60_1.35,-0.7212121212121212,0.018573155089460114,0.018573155089460114,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__JABDGR01,g__JABDGR01,s__,NA,NA
Bog.None.R3.T0.JGI.BFC.metaspades_bin.162_97.41_2.35,-0.7090909090909091,0.021665923367532258,0.021665923367532258,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__,NA,NA
Bog.None.R3.T0.JGI.BFC.metaspades_bin.34_94.27_1.08,-0.6818181818181818,0.020842853610945067,0.020842853610945067,d__Bacteria,p__Planctomycetota,c__UBA11346,o__UBA11346,f__UBA11346,g__BOG-1363,s__BOG-1363 sp003136555,NA,NA
Bog.None.R3.T0.trimmomatic.megahit_bin.383_96.18_3.47,-0.6848484848484848,0.028882797506732727,0.028882797506732727,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__Bog-1198 sp003137095,NA,NA
Bog.None.R3.T0.trimmomatic.megahit_bin.67_73.32_6.98,-0.8,0.009627924725379877,0.009627924725379877,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Methylacidiphilales,f__UBA1321,g__JABDGH01,s__,NA,NA
Bog.Unlabelled.R2.T1.F3.JGI.BFC.metaspades_bin.31_72.82_1.94,-0.7333333333333333,0.01580059625057162,0.01580059625057162,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__UBA5172,s__,NA,NA
Bog.Unlabelled.R2.T3.F2.JGI.BFC.metaspades_bin.69_94.23_0.86,0.5706914344685242,0.013384281348823412,0.013384281348823412,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__,NA,NA
Bog.Unlabelled.R2.T3.F3.trimmomatic.metaspades_bin.116_93.32_2.25,-0.7454545454545455,0.008454728885061602,0.008454728885061602,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__UBA6159,s__,NA,NA
Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.22_74.64_1.66,-0.7090909090909091,0.021665923367532258,0.021665923367532258,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__CAJCJG01,s__,NA,NA
20140700_E22_12,0.6503496503496503,0.02203419093236536,0.02203419093236536,d__Bacteria,p__Dormibacterota,c__Dormibacteria,o__UBA8260,f__UBA8260,g__UBA8260,s__UBA8260 sp003135255,0.0807169959822243,Insignificant
20110800_S3S_27,-0.7454545454545455,0.01333014631544005,0.01333014631544005,d__Bacteria,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Bog-113,s__Bog-113 sp003136675,0.0887589207223282,Insignificant
Bog.None.R1.T0.trimmomatic.megahit_bin.149_91.22_4.05,-0.7333333333333333,0.02455415007146966,0.02455415007146966,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__UBA11358,g__UBA11358,s__,NA,NA
