,June_S_1_S_12_so_R1,June_S_1_M_12_so_R1,June_S_1_D_12_so_R1,June_S_2_S_12_so_R1,June_S_2_M_12_so_R1,June_S_2_D_12_so_R1,June_S_3_S_12_so_R1,June_S_3_M_12_so_R1,June_S_3_D_12_so_R1,July_S_1_S_12_so_R1,July_S_1_M_12_so_R1,July_S_1_D_12_so_R1,July_S_2_S_12_so_R1,July_S_2_M_12_so_R1,July_S_2_D_12_so_R1,July_S_3_S_12_so_R1,Aug_S_1_S_12_so_R1,Aug_S_1_M_12_so_R1,Aug_S_1_D_12_so_R1,Aug_S_2_M_12_so_R1,Aug_S_2_D_12_so_R1,Aug_S_3_S_12_so_R1
PMCB01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.49575692152954,NA,NA,NA,NA,NA,NA,3.49575692152954,NA,NA,NA
20110800_E2S_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80524377823477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20170700_S25_25,NA,NA,1.59362574747574,NA,1.59362574747574,1.59362574747574,NA,NA,NA,NA,NA,1.59362574747574,NA,NA,1.59362574747574,NA,1.59362574747574,1.59362574747574,1.59362574747574,NA,NA,NA
20140700_E22_12,NA,NA,0.0807169959822244,0.0807169959822243,0.0807169959822244,0.0807169959822243,NA,0.0807169959822245,0.0807169959822244,0.0807169959822243,NA,0.0807169959822241,NA,NA,0.0807169959822245,NA,0.0807169959822242,0.0807169959822243,0.0807169959822243,0.0807169959822243,NA,NA
20150700_S23_3,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,NA,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,2.76639584050224,NA
20130700_C2X_13,NA,0.225590737869628,0.225590737869628,NA,0.225590737869628,0.225590737869628,0.225590737869628,0.225590737869628,0.225590737869628,NA,NA,0.225590737869628,NA,0.225590737869628,0.225590737869628,NA,0.225590737869628,0.225590737869628,0.225590737869628,0.225590737869628,0.225590737869628,NA
20110800_E2D_15,NA,NA,-0.316836979479419,NA,NA,-0.316836979479419,NA,NA,NA,NA,NA,-0.316836979479419,NA,NA,-0.316836979479419,NA,NA,NA,-0.316836979479419,NA,NA,NA
PLNE01,NA,NA,-0.240188619145701,NA,NA,-0.240188619145701,NA,NA,NA,NA,NA,-0.240188619145701,NA,NA,-0.240188619145701,NA,NA,NA,-0.240188619145701,NA,NA,NA
20120500_P26_8,NA,NA,-0.257787393947322,NA,NA,-0.257787393947322,NA,NA,NA,NA,NA,-0.257787393947322,NA,NA,-0.257787393947322,NA,NA,NA,-0.257787393947322,NA,NA,NA
20170700_E11_1,NA,NA,NA,2.48621466834899,2.48621466834899,NA,NA,NA,NA,2.48621466834899,2.48621466834899,2.48621466834899,NA,NA,NA,NA,2.48621466834899,NA,NA,NA,NA,NA
3300037134_11,2.88095795579753,2.88095795579753,NA,2.88095795579753,2.88095795579753,NA,NA,2.88095795579753,NA,2.88095795579753,2.88095795579753,2.88095795579753,2.88095795579753,2.88095795579753,NA,NA,2.88095795579753,NA,NA,2.88095795579753,2.88095795579753,NA
PLTT01,NA,NA,NA,NA,1.55361368831026,1.55361368831025,NA,NA,NA,1.55361368831026,NA,1.55361368831026,NA,NA,NA,NA,1.55361368831026,1.55361368831025,1.55361368831026,NA,1.55361368831026,NA
PLSR01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95821906953049,NA,NA,NA,NA,NA,4.95821906953049,4.95821906953049,NA,4.95821906953049,NA
20120700_S3D_8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.63532789533621,NA,NA,NA,NA,NA,NA,4.63532789533621,NA,NA,NA
20170700_S33_33,NA,NA,NA,NA,NA,1.77123288740687,NA,NA,NA,NA,NA,1.77123288740687,NA,NA,NA,NA,1.77123288740687,1.77123288740687,1.77123288740687,NA,NA,NA
20110800_E2D_31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991727876136203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLTW01,NA,NA,2.02192892373484,NA,2.02192892373484,2.02192892373484,NA,2.02192892373484,2.02192892373484,NA,NA,2.02192892373484,NA,NA,2.02192892373484,NA,2.02192892373484,2.02192892373484,2.02192892373484,NA,NA,NA
20140700_S33_2,NA,NA,NA,NA,NA,NA,NA,-0.00581413834201773,-0.00581413834201771,NA,NA,NA,NA,NA,-0.00581413834201762,NA,NA,NA,NA,NA,NA,NA
20111000_S1D_3,1.06589974626504,1.06589974626504,NA,1.06589974626504,1.06589974626504,1.06589974626504,NA,1.06589974626504,1.06589974626504,1.06589974626504,1.06589974626504,1.06589974626504,1.06589974626504,1.06589974626504,1.06589974626504,NA,1.06589974626504,1.06589974626504,1.06589974626504,NA,1.06589974626504,NA
20150700_P14_7,NA,NA,NA,0.61775434217571,NA,NA,0.61775434217571,NA,NA,NA,NA,NA,NA,NA,NA,0.61775434217571,NA,NA,NA,NA,NA,0.61775434217571
20120600_E2D_21,NA,NA,NA,0.437812700456429,NA,NA,0.437812700456429,NA,NA,NA,NA,NA,NA,NA,NA,0.437812700456429,NA,NA,NA,NA,NA,NA
20110800_S3D_3,NA,NA,0.491255280821426,NA,NA,NA,NA,0.491255280821426,0.491255280821426,NA,NA,NA,NA,NA,0.491255280821426,NA,NA,NA,NA,NA,NA,NA
20140700_S31_9,NA,NA,NA,NA,NA,NA,0.418844827214005,NA,NA,NA,NA,NA,NA,NA,NA,0.418844827214005,NA,NA,NA,NA,NA,0.418844827214005
20110600_P3S_5,NA,NA,NA,0.537612405236194,NA,NA,0.537612405236194,NA,NA,0.537612405236194,NA,NA,0.537612405236194,NA,NA,0.537612405236194,0.537612405236194,NA,NA,NA,NA,0.537612405236194
20120500_P23_6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.316180360081337
20170700_S33_37,NA,0.74518794573125,NA,NA,0.745187945731249,NA,NA,0.745187945731249,0.745187945731249,NA,NA,0.745187945731249,NA,NA,0.745187945731249,NA,NA,0.745187945731249,NA,NA,0.745187945731249,NA
20110800_S3S_35,NA,NA,NA,0.400113194438183,NA,NA,0.400113194438183,NA,NA,0.400113194438183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20110600_P3S_13,NA,NA,0.471257894816965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20170700_S25_36,-0.542322628383477,-0.542322628383477,-0.542322628383477,NA,-0.542322628383477,-0.542322628383477,-0.542322628383477,-0.542322628383477,-0.542322628383477,NA,NA,-0.542322628383477,-0.542322628383477,-0.542322628383477,-0.542322628383477,NA,-0.542322628383477,-0.542322628383477,-0.542322628383477,-0.542322628383477,NA,NA
20111000_S1D_14,-0.599251497217056,-0.599251497217056,-0.599251497217056,-0.599251497217056,-0.599251497217056,-0.599251497217057,-0.599251497217056,-0.599251497217056,-0.599251497217057,NA,NA,-0.599251497217057,NA,-0.599251497217056,-0.599251497217056,NA,NA,-0.599251497217056,-0.599251497217056,-0.599251497217056,NA,-0.599251497217056
20110800_S1S_3,-0.697939712933311,NA,NA,-0.69793971293331,-0.69793971293331,NA,-0.69793971293331,NA,NA,-0.697939712933311,-0.69793971293331,-0.697939712933311,-0.697939712933311,NA,NA,-0.697939712933311,-0.697939712933311,NA,NA,NA,NA,NA
20120700_S1D_43,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,NA,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443,-0.730604649656443
20160700_S34_5,NA,NA,0.137996087516273,0.137996087516273,0.137996087516273,0.137996087516273,NA,0.137996087516273,NA,NA,NA,0.137996087516273,NA,0.137996087516273,0.137996087516273,NA,NA,NA,NA,NA,NA,NA
20130700_C2M_2,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,NA,NA,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,0.209462765792358,NA,0.209462765792358,NA,NA,NA,0.209462765792358
20110700_S3M_18,-0.169834524638245,-0.169834524638245,-0.169834524638245,NA,-0.169834524638245,-0.169834524638245,NA,NA,-0.169834524638245,-0.169834524638245,NA,-0.169834524638245,NA,-0.169834524638245,-0.169834524638245,NA,-0.169834524638245,-0.169834524638245,-0.169834524638245,NA,NA,NA
20110800_P3S_8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.199880803568384
20170700_S33_22,NA,NA,NA,-0.0309791856127521,-0.0309791856127521,NA,-0.0309791856127522,-0.0309791856127519,-0.0309791856127522,NA,-0.0309791856127521,-0.0309791856127519,NA,-0.0309791856127521,-0.0309791856127521,NA,NA,-0.0309791856127523,NA,NA,NA,-0.0309791856127521
20130700_S3M_11,-0.0784114380835064,-0.0784114380835064,NA,-0.0784114380835064,-0.0784114380835064,NA,NA,-0.0784114380835063,NA,NA,-0.0784114380835064,-0.0784114380835065,NA,-0.0784114380835065,-0.0784114380835065,NA,NA,NA,NA,NA,NA,NA
20120600_P2M_9,-0.25106232375447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.25106232375447,NA,NA,NA,NA,NA,NA,NA,-0.25106232375447
PMST01,-0.265124707781445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.265124707781445
20120600_P3S_2,NA,NA,0.268160358577491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160700_P15_13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.317037833440156
20120600_E1D_41,NA,NA,NA,NA,NA,-0.66135200423613,NA,NA,NA,NA,NA,-0.66135200423613,NA,NA,-0.66135200423613,NA,NA,NA,-0.66135200423613,NA,NA,NA
20120700_S1D_115,NA,NA,-0.743447573062926,NA,-0.743447573062926,-0.743447573062926,NA,-0.743447573062926,-0.743447573062926,NA,NA,-0.743447573062926,NA,NA,-0.743447573062926,NA,NA,-0.743447573062926,-0.743447573062926,NA,-0.743447573062926,NA
PMWT01,-11.4875192381232,-11.4070068308624,-12.115174750847,-11.6318803291151,-11.8338059478729,-11.4799320123775,-11.7041142111003,-11.5059097726639,-11.4811934082507,-11.623605721231,-11.4328604902532,-11.7240099777642,-11.7388813650619,-11.85765310928,-11.4375666467196,-11.3124095881746,-12.2529628135111,-11.3802982356136,-11.7221535532624,-11.5911236532331,-11.703731487772,-11.4970486799024
20120700_S3X_18,NA,NA,0.401095023327478,NA,NA,0.401095023327479,NA,NA,NA,NA,NA,0.401095023327479,NA,NA,0.401095023327479,NA,NA,NA,0.401095023327478,NA,NA,NA
20120600_E2D_28,-0.547784419419102,-0.547784419419102,-0.547784419419102,-0.547784419419102,-0.547784419419102,-0.547784419419102,NA,-0.547784419419102,NA,NA,-0.547784419419102,-0.547784419419102,NA,-0.547784419419102,-0.547784419419102,NA,NA,-0.547784419419102,-0.547784419419102,NA,NA,NA
20150700_P24_5,NA,NA,-0.58907823596593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20160700_S13_16,-0.518703699136046,-0.518703699136046,NA,-0.518703699136046,-0.518703699136046,NA,NA,-0.518703699136046,-0.518703699136046,-0.518703699136046,-0.518703699136046,-0.518703699136046,NA,-0.518703699136046,NA,NA,-0.518703699136046,-0.518703699136046,NA,-0.518703699136046,-0.518703699136046,NA
20120700_S1X_2,NA,NA,-0.621335190771648,NA,NA,-0.621335190771648,NA,NA,NA,NA,NA,-0.621335190771648,NA,NA,-0.621335190771648,NA,-0.621335190771648,-0.621335190771648,-0.621335190771648,NA,NA,NA
20110800_S1D_5,NA,NA,-0.716715001524287,NA,NA,-0.716715001524287,NA,NA,NA,NA,NA,-0.716715001524287,NA,NA,-0.716715001524287,NA,-0.716715001524287,-0.716715001524287,-0.716715001524287,NA,NA,NA
20140700_E14_11,-11.3408726471877,-11.5837391787171,-11.5640776935589,-11.1880548908003,-11.7114565618785,-12.1003865250298,-11.5271621098242,-11.241693613158,-11.3214068784517,-11.2222797608793,-11.9204871192994,-11.5382013404208,-11.6319731918198,-11.617545569259,-11.6814989244213,-11.5491687092539,-11.1796238760783,-11.185157125512,-11.9715465873721,-11.6049151716112,-11.3088991661781,-11.6657524138652
20110800_E3D_9,NA,NA,-0.750677438570777,NA,NA,-0.750677438570776,NA,NA,NA,NA,NA,-0.750677438570776,NA,NA,-0.750677438570776,NA,-0.750677438570777,-0.750677438570776,-0.750677438570776,NA,NA,NA
20160700_S23_14,NA,NA,NA,NA,NA,NA,NA,0.200823675586096,NA,NA,NA,NA,NA,NA,0.200823675586096,NA,NA,NA,NA,NA,NA,NA
20110800_S1M_17,NA,NA,-0.513169585773764,NA,-0.513169585773764,-0.513169585773764,NA,-0.513169585773764,-0.513169585773764,NA,NA,-0.513169585773765,NA,NA,-0.513169585773764,NA,-0.513169585773764,-0.513169585773764,-0.513169585773764,NA,NA,NA
20170700_S34_26,NA,NA,-0.508426702794843,NA,NA,NA,NA,NA,NA,NA,NA,-0.508426702794843,NA,NA,-0.508426702794843,NA,NA,NA,-0.508426702794843,NA,NA,NA
20120700_S1D_66,NA,NA,NA,NA,-0.491561309505428,-0.491561309505428,NA,-0.491561309505428,-0.491561309505428,NA,NA,-0.491561309505428,NA,NA,NA,NA,NA,-0.491561309505428,-0.491561309505428,NA,NA,NA
20110800_S1M_32,NA,NA,-0.5970245015947,NA,NA,-0.597024501594699,NA,NA,NA,NA,NA,-0.597024501594699,NA,NA,-0.5970245015947,NA,NA,NA,NA,NA,NA,NA
20110800_S1S_1,-0.494915211124395,-0.494915211124395,NA,-0.494915211124395,-0.494915211124395,NA,-0.494915211124395,NA,NA,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,-0.494915211124395,NA,NA,NA,-0.494915211124395
20120600_S2M_9,-0.696222591795774,-0.696222591795774,NA,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,-0.696222591795774,NA,-0.696222591795774,-0.696222591795774
PLRX01,NA,NA,-0.74937393020821,-0.74937393020821,-0.74937393020821,-0.74937393020821,NA,-0.74937393020821,-0.74937393020821,-0.74937393020821,NA,-0.74937393020821,NA,NA,-0.74937393020821,NA,-0.74937393020821,-0.74937393020821,-0.74937393020821,-0.74937393020821,-0.74937393020821,NA
3300037549_16,-0.56495621314561,-0.56495621314561,NA,-0.56495621314561,NA,NA,-0.56495621314561,NA,NA,-0.56495621314561,-0.56495621314561,-0.56495621314561,-0.56495621314561,-0.56495621314561,NA,-0.56495621314561,-0.56495621314561,NA,NA,NA,-0.56495621314561,NA
20170700_S33_13,-0.471479668227783,-0.471479668227783,-0.471479668227783,-0.471479668227783,-0.471479668227783,-0.471479668227783,NA,-0.471479668227783,-0.471479668227783,NA,NA,-0.471479668227783,-0.471479668227783,-0.471479668227783,-0.471479668227783,NA,NA,-0.471479668227783,-0.471479668227783,NA,NA,NA
20110700_P2D_26,-0.409622440478029,NA,NA,-0.409622440478029,NA,NA,-0.409622440478029,-0.409622440478029,-0.409622440478029,-0.409622440478029,NA,-0.409622440478029,-0.409622440478029,-0.409622440478029,NA,-0.409622440478029,-0.409622440478029,NA,NA,NA,NA,-0.409622440478029
PMLV01,NA,NA,NA,NA,NA,NA,-0.441751017032692,NA,NA,NA,NA,NA,NA,NA,NA,-0.441751017032692,NA,NA,NA,NA,NA,-0.441751017032692
20110800_S1S_9,-0.347589401127395,NA,NA,-0.347589401127395,NA,NA,NA,NA,NA,-0.347589401127395,-0.347589401127395,-0.347589401127395,-0.347589401127395,-0.347589401127395,NA,-0.347589401127395,-0.347589401127395,NA,NA,NA,NA,NA
20170700_S34_32,-0.244585569909191,-0.244585569909191,NA,-0.244585569909191,NA,NA,-0.244585569909191,NA,NA,-0.244585569909191,NA,-0.244585569909191,-0.244585569909191,-0.244585569909191,-0.244585569909191,-0.244585569909191,-0.244585569909191,NA,NA,NA,NA,-0.244585569909191
20120600_S3D_1,-11.7890224698308,-11.8730804577022,-11.8375948438755,-11.3111731694003,-11.5143646528831,-11.3796891206915,-11.5427041186219,-12.0934724479577,-11.6408536357501,-12.1069839708469,-11.6810805154647,-11.9034796206107,-12.0447938078782,-11.6963611023362,-11.4687265614008,-11.5583043980169,-11.5553524168525,-12.1649642464318,-11.440673274465,-11.8276418110691,-11.6958645934876,-11.7805344262447
20130700_S2S_8,-0.00317250116739106,-0.00317250116739113,NA,-0.00317250116739096,-0.00317250116739125,-0.00317250116739128,-0.00317250116739106,NA,NA,-0.00317250116739105,-0.00317250116739115,-0.00317250116739111,-0.00317250116739124,-0.00317250116739111,-0.00317250116739112,-0.00317250116739111,-0.00317250116739107,-0.00317250116739103,-0.00317250116739121,NA,-0.00317250116739121,-0.00317250116739111
20120700_S1S_3,-0.343122839516422,-0.343122839516422,NA,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,NA,NA,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,-0.343122839516422,NA,NA,NA,-0.343122839516422
20110800_S1S_6,-0.122738434034542,-0.122738434034542,NA,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,NA,NA,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034542,-0.122738434034543,-0.122738434034543,NA,-0.122738434034542,-0.122738434034542
20120700_S3X_22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.422996674037885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120700_S1D_96,-0.440809581709301,-0.440809581709301,NA,-0.440809581709301,-0.440809581709301,NA,-0.440809581709301,-0.440809581709301,-0.440809581709302,-0.440809581709302,-0.440809581709302,-0.440809581709301,-0.440809581709302,-0.440809581709302,-0.440809581709301,-0.440809581709301,-0.440809581709301,-0.440809581709301,NA,NA,-0.440809581709301,-0.440809581709301
PMTF01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.690668819405401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20120500_P17_2,NA,NA,NA,NA,NA,NA,-0.74172287038387,-0.74172287038387,-0.74172287038387,NA,NA,-0.74172287038387,NA,NA,-0.74172287038387,-0.74172287038387,NA,NA,NA,NA,NA,NA
20140700_S31_6,-0.671580074274511,-0.671580074274511,NA,-0.671580074274511,-0.671580074274511,NA,-0.671580074274511,-0.671580074274511,NA,-0.671580074274511,-0.671580074274511,-0.671580074274511,-0.671580074274511,-0.671580074274511,NA,-0.671580074274511,-0.671580074274511,NA,NA,NA,NA,-0.671580074274511
20120600_S3D_7,-11.7312029719061,-11.7105441970602,-11.683850016612,-11.9014314122891,-11.1246605284449,-11.5847598369471,-11.8419754097596,-11.3204528210544,-11.5646549790727,-11.765124461618,-11.323031467808,-11.1760323893798,-11.560174007775,-11.8012823090958,-11.4639248985236,-11.3701706861123,-11.3946768661799,-11.3006195966396,-11.8651849344533,-11.8827359178297,-11.8834265418169,-11.7503874847565
20140700_S15_2,NA,NA,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,NA,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,-0.410796560345563,NA
20130700_S3M_8,NA,NA,-0.438580019856727,-0.438580019856726,-0.438580019856726,NA,-0.438580019856726,-0.438580019856727,-0.438580019856726,NA,-0.438580019856726,-0.438580019856726,NA,NA,-0.438580019856726,-0.438580019856726,NA,-0.438580019856726,NA,NA,NA,NA
20130700_S3Z_17,NA,NA,-0.583422875096479,NA,-0.583422875096479,-0.583422875096479,NA,-0.583422875096479,NA,NA,NA,-0.583422875096479,NA,NA,-0.583422875096479,NA,NA,NA,NA,NA,NA,NA
20140700_S21_3,NA,NA,NA,NA,NA,NA,-0.438274636048382,-0.438274636048382,NA,NA,NA,-0.438274636048382,NA,NA,NA,-0.438274636048382,NA,NA,NA,NA,NA,-0.438274636048382
20120700_S1S_11,NA,NA,NA,-0.454283655564976,NA,NA,-0.454283655564976,NA,NA,-0.454283655564976,-0.454283655564976,-0.454283655564976,-0.454283655564976,NA,NA,-0.454283655564976,-0.454283655564976,NA,NA,NA,NA,-0.454283655564976
20160700_E21_3,-0.518986464611665,NA,NA,-0.518986464611665,NA,NA,-0.518986464611665,NA,NA,-0.518986464611665,-0.518986464611665,-0.518986464611665,-0.518986464611665,NA,NA,-0.518986464611665,-0.518986464611665,NA,NA,NA,NA,NA
20140700_S11_5,-11.667206993015,-12.0139897056989,-11.8627814124001,-11.5423573101338,-12.1085112223859,-11.7099350401986,-11.8598890870275,-11.6335092898908,-11.8483949447116,-11.9601397175376,-11.856981347583,-11.2362144369458,-11.5476697051559,-11.8240991827462,-11.6995878287595,-12.0567814591126,-11.5439044681562,-11.5912995743919,-12.3974209949663,-11.4917501389966,-11.8347076339028,-11.5068156171986
20170700_E11_3,-0.755851800873504,-0.755851800873504,NA,-0.755851800873504,-0.755851800873504,NA,NA,-0.755851800873504,NA,-0.755851800873504,-0.755851800873504,-0.755851800873504,-0.755851800873504,-0.755851800873504,NA,NA,-0.755851800873504,-0.755851800873504,-0.755851800873504,NA,-0.755851800873504,NA
20120600_S1S_4,-11.576994072298,-12.026840532764,-12.1619126117183,-11.7913978079318,-11.7909880517064,-11.4234533877227,-11.8949155834744,-11.5614972702938,-11.7139753361746,-11.457821079054,-12.1221052587126,-12.0829082610127,-11.8863950794142,-11.8731132611296,-11.4683899889607,-11.8972782128578,-11.1738781967,-11.8102195864777,-11.5124127365958,-11.9991840794569,-11.6382938802792,-11.5716423423124
20170700_S34_13,NA,NA,NA,NA,-0.560662500136752,-0.560662500136752,NA,NA,NA,NA,NA,-0.560662500136752,NA,NA,NA,NA,NA,-0.560662500136752,-0.560662500136752,NA,NA,NA
20120600_S2D_17,NA,NA,-0.440789337238013,-0.440789337238013,-0.440789337238013,-0.440789337238013,NA,-0.440789337238013,-0.440789337238013,-0.440789337238013,-0.440789337238013,-0.440789337238013,NA,NA,-0.440789337238013,NA,-0.440789337238013,-0.440789337238013,-0.440789337238013,-0.440789337238013,-0.440789337238013,NA
20170700_S34_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582327282356639,NA,NA,NA,NA,NA,NA,0.582327282356639,NA,NA,NA
20140700_S11_7,0.612985205422656,0.612985205422656,NA,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,0.612985205422656,NA,0.612985205422656,0.612985205422656
20111000_S3S_8,NA,NA,NA,-0.11046455668033,NA,NA,-0.11046455668033,NA,NA,-0.11046455668033,NA,-0.11046455668033,-0.11046455668033,NA,NA,-0.11046455668033,-0.11046455668033,NA,NA,NA,NA,NA
20120600_S2M_11,-0.116375114191323,-0.116375114191323,NA,-0.116375114191324,-0.116375114191323,NA,NA,NA,NA,-0.116375114191324,NA,-0.116375114191323,-0.116375114191323,-0.116375114191323,-0.116375114191323,NA,-0.116375114191324,-0.116375114191323,NA,NA,NA,NA
20110800_S1S_8,NA,NA,NA,-0.239073953875958,NA,NA,NA,NA,NA,-0.239073953875958,NA,-0.239073953875958,-0.239073953875958,NA,NA,-0.239073953875958,-0.239073953875958,NA,NA,NA,NA,NA
PLTN01,-0.659022695691113,-0.659022695691113,-0.659022695691113,-0.659022695691113,-0.659022695691113,-0.659022695691113,NA,-0.659022695691113,-0.659022695691113,NA,-0.659022695691113,-0.659022695691113,NA,-0.659022695691113,-0.659022695691113,NA,-0.659022695691113,-0.659022695691113,-0.659022695691113,-0.659022695691113,-0.659022695691113,NA
