SampleID_matching_MAGs,SampleID,Month,Habitat,Core,Depth,Year,Sampletype,names_bnti,,,,SampleID__,Month__,Year__,Date__,FieldSampling__,Habitat__,Site__,Core__,GPS__,image_url__,DepthCode__,DepthMin__,DepthMax__,DepthAvg__,metaG_ACE__,metaG_JGI_HiSeq__,metaG_JGI_NovaSeq__,FTIR__,FTICRMS__,EEMS__,ALD.cm__,WTD.cm_neg.is.below.sfc__,"T, air (C)","T, soil (C)",Weather Conditions on Day of Coring,Conductivity (uS),Redox Potential (ORP) (uncalibrated; relative values only),O2 (%),pH (porewater),pH (peat),BulkDensity,percentWater_wt,CH4.mM__,CO2.mM__,CH4.percent,CO2.percent,d13C_CH4__,d13C_CO2__,dD_CH4__,dD_H2O,d18O_H2O,D14C_DIC,DOC.mM__,TN.mM__,Acetate.uM__,Propionate.uM__,Butyrate.uM__,Formate.uM__,Sulfate.uM__,Phosphate.uM__,Nitrate.uM__,Ammonia.uM__,Ca.uM,Mg.uM,C.percent__,N.percent__,d13C_peat__,d15N_peat__,D14C_peat__,pool.DOM,pool.dD_CH4,UpdateDate__.DepthInfo,UpdateDate__.Biogeochemistry,Notes__.DepthInfo,Notes__.Biogeochemistry
201206_P1_01-04,June_P_1_S_12_so_R1,June,Palsa,1,S,2012,peat,20120600_P1S,,,d5dca80e-823a-42ff-832d-df3f36565ab6,201206_P1_01-04,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,1,"N 68 21.2067, E 19 02.8426",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_1_June2012.png'],S,1,4,2.5,20120600_P1S,NA,NA,NA,NA,NA,17.5,NA,8.7,4.6,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.043325693,NA,-9.874416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.775,0.843,-27.61778,-2.4517975,NA,NA,NA,20200924,20200924,Notes: one of the middle pore gas samples may have some ,
201206_P1_14-17,June_P_1_D_12_so_R1,June,Palsa,1,D,2012,peat,20120600_P1D,,,30e16629-6266-4b95-9e8a-3522913477e5,201206_P1_14-17,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,1,"N 68 21.2067, E 19 02.8426",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_1_June2012.png'],D,14,17,15.5,20120600_P1D,NA,NA,NA,NA,NA,17.5,NA,8.7,1.5,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.060190254,NA,-12.11666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.425,1.368,-27.00862,-0.6649275,NA,NA,NA,20200924,20200924,NA,NA
201206_P2_01-04,June_P_2_S_12_so_R1,June,Palsa,2,S,2012,peat,20120600_P2S,,,17b125b4-c1b9-4cec-8c9e-644e5ad7bca9,201206_P2_01-04,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,2,"N 68 21.2100, E 19 02.8410",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_2_June2012.png'],S,1,4,2.5,20120600_P2S,NA,NA,NA,NA,NA,14,NA,9.9,9,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.039374164,NA,-8.765916667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.436,0.848,-26.44100833,-0.35115,NA,NA,NA,20200924,20200924,Notes: core went slightly into frozen layer (18 cm depth),"notes_Suzanne: There were 2 bags labeled ""P2-S,"" and no ""P3-S."" One of the P2-S bags is probably P3-S."
201206_P2_07-10,June_P_2_M_12_so_R1,June,Palsa,2,M,2012,peat,20120600_P2M,,,ead61e08-0837-42a9-bc50-baeadd1c9668,201206_P2_07-10,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,2,"N 68 21.2100, E 19 02.8410",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_2_June2012.png'],M,7,10,8.5,20120600_P2M,NA,NA,NA,NA,NA,14,NA,9.9,3.4,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.047982852,NA,-10.96616667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.125,0.944,-25.99012,-0.94286285,NA,NA,NA,20200924,20200924,NA,"notes_Suzanne: There were 2 bags labeled ""P2-M,"" and no ""P3-M."" One of the P2-M bags is probably P3-M."
201206_P2_15-18,June_P_2_D_12_so_R1,June,Palsa,2,D,2012,peat,20120600_P2D,,,c8b96a11-ec92-415d-a88e-41b70e013cd9,201206_P2_15-18,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,2,"N 68 21.2100, E 19 02.8410",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_2_June2012.png'],D,15,18,16.5,20120600_P2D,NA,NA,NA,NA,NA,14,NA,9.9,1.4,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.619,1.37,-25.60697,2.75029205,NA,NA,NA,20200924,20200924,NA,NA
201206_P3_17-20,June_P_3_D_12_so_R1,June,Palsa,3,D,2012,peat,20120600_P3D,,,335a9931-00b7-467e-97d7-62e2f87e809d,201206_P3_17-20,6,2012,6/3/2012,2012-06,Palsa,Palsa Autochamber Site,3,"N 68 21.2068, E 19 02.8314",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Palsa_Core_3_June2012.png'],D,17,20,18.5,20120600_P3D,NA,NA,NA,NA,NA,20,NA,7.8,1.5,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.081076908,NA,-15.50841667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.726,1.343,-26.16278,3.9742875,NA,NA,NA,20200924,20200924,NA,NA
201206_S1_01-04,June_S_1_S_12_so_R1,June,Bog,1,S,2012,peat,20120600_S1S,,,ccff03c4-04bf-438e-8203-e6c0fdd83fe7,201206_S1_01-04,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,1,"N 68 21.1993, E 19 02.8511",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_1_June2012.png'],S,1,4,2.5,20120600_S1S,NA,NA,NA,NA,NA,17,-4,11.3,9.5,Sunny both days,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.428,0.532,-25.53228,-0.083315,NA,NA,NA,20200703,20200924,NA,NA
201206_S1_04-07,June_S_1_M_12_so_R1,June,Bog,1,M,2012,peat,20120600_S1M,,,0fdcbd19-7ec2-4045-b98f-31f87c36a03d,201206_S1_04-07,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,1,"N 68 21.1993, E 19 02.8511",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_1_June2012.png'],M,4,7,5.5,20120600_S1M,NA,NA,NA,NA,NA,17,-4,11.3,4.4,Sunny both days,NA,NA,NA,4.1,NA,NA,NA,0.029361973,0.932065368,NA,NA,-67.053125,-14.91775,-323.671,-85.98551558,-11.78232553,NA,3.647039898,0.065618794,NA,NA,NA,NA,2.8,NA,0.65,2.907016741,NA,NA,44.336,0.651,-24.63115,0.4337825,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S1_14-17,June_S_1_D_12_so_R1,June,Bog,1,D,2012,peat,20120600_S1D,,,0ff84915-67ae-4df9-9379-2937a445fc0a,201206_S1_14-17,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,1,"N 68 21.1993, E 19 02.8511",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_1_June2012.png'],D,14,17,15.5,20120600_S1D,NA,NA,NA,NA,X,17,-4,11.3,0.9,Sunny both days,NA,NA,NA,4.2,NA,NA,NA,0.191721306,2.390255061,NA,NA,-60.71304167,-10.2655,-324.282,-85.70703265,-11.54350016,NA,4.460415978,0.071516644,NA,NA,NA,NA,2.85,NA,1.85,0.92910102,NA,NA,43.328,0.501,-24.89596,-0.07819985,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S2_01-04,June_S_2_S_12_so_R1,June,Bog,2,S,2012,peat,20120600_S2S,,,1ec6aba5-42da-45ec-832d-55925b4c8728,201206_S2_01-04,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,2,"N 68 21.1988, E 19 02.8546",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_2_June2012.png'],S,1,4,2.5,20120600_S2S,NA,NA,NA,NA,NA,20,0,8.4,9.6,Sunny both days,NA,NA,NA,4.1,NA,NA,NA,0.0320661,0.512559484,NA,NA,-65.768125,-12.232,-262.682,-80.42910201,-10.90527617,NA,3.416179538,0.051198168,NA,NA,NA,NA,1.7,NA,0.25,0.781613303,NA,NA,45.28,0.479,-24.84358,-0.75141145,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S2_10-13,June_S_2_M_12_so_R1,June,Bog,2,M,2012,peat,20120600_S2M,,,f0a511b7-c41d-459d-9114-d79c26362601,201206_S2_10-13,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,2,"N 68 21.1988, E 19 02.8546",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_2_June2012.png'],M,10,13,11.5,20120600_S2M,NA,NA,NA,NA,NA,20,0,8.4,4.3,Sunny both days,NA,NA,NA,3.9,NA,NA,NA,0.142792367,1.716521822,NA,NA,-69.480625,-8.7235,-323.671,-85.2452351,-11.52627362,NA,3.647039898,0.065618794,NA,NA,NA,NA,2.8,NA,0.65,2.907016741,NA,NA,40.301,0.875,-23.70383,-0.33990875,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S2_17-20,June_S_2_D_12_so_R1,June,Bog,2,D,2012,peat,20120600_S2D,,,1324905c-ed4a-4ea7-9071-2923b9b38f14,201206_S2_17-20,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,2,"N 68 21.1988, E 19 02.8546",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_2_June2012.png'],D,17,20,18.5,20120600_S2D,NA,NA,NA,NA,X,20,0,8.4,1.5,Sunny both days,NA,NA,NA,4,NA,NA,NA,0.427309102,2.712577179,NA,NA,-63.659875,-5.414,-324.282,-86.11862358,-11.63633473,NA,4.460415978,0.071516644,NA,NA,NA,NA,2.85,NA,1.85,0.92910102,NA,NA,51.142,1.233,-23.7491452,0.74756,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S3_01-04,June_S_3_S_12_so_R1,June,Bog,3,S,2012,peat,20120600_S3S,,,f1804025-0a1a-40c6-a347-0c5ffa3caec1,201206_S3_01-04,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,3,"N 68 21.2028, E 19 02.8554",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_3_June2012.png'],S,1,4,2.5,20120600_S3S,NA,NA,NA,NA,NA,19,0,9.8,7,Sunny both days,NA,NA,NA,4,NA,NA,NA,0.003939841,0.568403411,NA,NA,NA,-16.89865,-262.682,-85.02850905,-11.39156297,NA,3.416179538,0.051198168,NA,NA,NA,NA,1.7,NA,0.25,0.781613303,NA,NA,41.053,0.901,-27.49265,-0.4068675,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S3_09-12,June_S_3_M_12_so_R1,June,Bog,3,M,2012,peat,20120600_S3M,,,ae4fb481-5572-4c01-9cd0-9e39fa5ddab0,201206_S3_09-12,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,3,"N 68 21.2028, E 19 02.8554",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_3_June2012.png'],M,9,12,10.5,20120600_S3M,NA,NA,NA,NA,NA,19,0,9.8,3.5,Sunny both days,NA,NA,NA,4,NA,NA,NA,0.009312904,0.984570405,NA,NA,NA,-16.98825,-323.671,-85.95536482,-11.51430449,NA,3.647039898,0.065618794,NA,NA,NA,NA,2.8,NA,0.65,2.907016741,NA,NA,43.96,0.799,-26.03959,-0.4440125,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_S3_16-19,June_S_3_D_12_so_R1,June,Bog,3,D,2012,peat,20120600_S3D,,,9b5c5ab9-a826-46bb-ba0c-3838da7a6ee1,201206_S3_16-19,6,2012,6/3/2012,2012-06,Bog,Sphagnum Autochamber Site,3,"N 68 21.2028, E 19 02.8554",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Sphagnum_Core_3_June2012.png'],D,16,19,17.5,20120600_S3D,NA,NA,NA,NA,X,19,0,9.8,0.9,Sunny both days,NA,NA,NA,4,NA,NA,NA,0.250941734,2.016720598,NA,NA,-58.687625,-11.43675,-324.282,-88.03208027,-11.57093073,NA,4.460415978,0.071516644,NA,NA,NA,NA,2.85,NA,1.85,0.92910102,NA,NA,44.697,0.761,-26.40043,0.2676075,NA,TRUE,TRUE,20200703,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_E1_01-04,June_E_1_S_12_so_R1,June,Fen,1,S,2012,peat,20120600_E1S,,,b1971e83-e152-44b5-8949-a3354f07db02,201206_E1_01-04,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,1,"N 68 21.1941, E 19 02.8114",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_1_June2012.png'],S,1,4,2.5,20120600_E1S,NA,NA,NA,NA,NA,14,7,9.1,7.8,Sunny both days,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.843,1.545,-27.38498,2.5227,NA,NA,NA,20200924,20200924,NA,NA
201206_E1_11-14,June_E_1_D_12_so_R1,June,Fen,1,D,2012,peat,20120600_E1D,,,7356f313-faed-424d-a3d4-db870a3fbbc9,201206_E1_11-14,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,1,"N 68 21.1941, E 19 02.8114",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_1_June2012.png'],D,11,14,12.5,20120600_E1D,NA,NA,NA,NA,X,14,7,9.1,1.4,Sunny both days,NA,NA,NA,5.6,NA,NA,NA,0.34381009,2.187534916,NA,NA,-55.728375,-13.11781667,NA,-79.91199736,-9.807750454,NA,1.650634267,0.051464687,NA,NA,NA,NA,7.95,NA,1.75,18.17486494,NA,NA,41.556,1.093,-25.8679,1.5989625,NA,TRUE,TRUE,20200924,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_E2_01-04,June_E_2_S_12_so_R1,June,Fen,2,S,2012,peat,20120600_E2S,,,ed1142db-74e5-41b2-ba98-fd35e79d1c63,201206_E2_01-04,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7959",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_2_June2012.png'],S,1,4,2.5,20120600_E2S,NA,NA,NA,NA,NA,15,7,11.9,7.6,Sunny both days,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.553,2.034,-28.06786,3.357485,NA,NA,NA,20200924,20200924,NA,NA
201206_E2_05-08,June_E_2_M_12_so_R1,June,Fen,2,M,2012,peat,20120600_E2M,,,15a88d19-37e9-4f62-ac0d-5ef096c0ac04,201206_E2_05-08,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7959",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_2_June2012.png'],M,5,8,6.5,20120600_E2M,NA,NA,NA,NA,NA,15,7,11.9,7,Sunny both days,NA,NA,NA,5.8,NA,NA,NA,0.071259878,0.690190433,NA,NA,-56.192625,-13.39041667,NA,-85.54167122,-11.26374091,NA,1.169530968,0.045350839,NA,NA,NA,NA,14.65,NA,2.1,12.42878676,NA,NA,38.179,2.085,-27.72545,3.6299967,NA,TRUE,TRUE,20200924,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_E2_12-15,June_E_2_D_12_so_R1,June,Fen,2,D,2012,peat,20120600_E2D,,,b739de10-833e-42ea-939d-0de97eb042d2,201206_E2_12-15,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,2,"N 68 21.1986, E 19 02.7959",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_2_June2012.png'],D,12,15,13.5,20120600_E2D,NA,NA,NA,NA,X,15,7,11.9,1.6,Sunny both days,NA,NA,NA,5.5,NA,NA,NA,0.623430848,1.778484926,NA,NA,-57.975125,-11.688,NA,-86.22878209,-11.61172895,NA,1.650634267,0.051464687,NA,NA,NA,NA,7.95,NA,1.75,18.17486494,NA,NA,40.808,1.616,-26.6245,2.1341282,NA,TRUE,TRUE,20200924,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_E3_01-04,June_E_3_S_12_so_R1,June,Fen,3,S,2012,peat,20120600_E3S,,,bb4afbc5-fc7f-4c1a-91d4-419be56aa66f,201206_E3_01-04,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,3,"N 68 21.2012, E 19 02.8038",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_3_June2012.png'],S,1,4,2.5,20120600_E3S,NA,NA,NA,NA,NA,14,3.5,11.1,6.9,Sunny both days,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.417,1.984,-26.762725,3.748370633,NA,NA,NA,20200924,20200924,NA,NA
201206_E3_05-08,June_E_3_M_12_so_R1,June,Fen,3,M,2012,peat,20120600_E3M,,,933d5ea9-e029-414e-a1ad-9d02fc255044,201206_E3_05-08,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,3,"N 68 21.2012, E 19 02.8038",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_3_June2012.png'],M,5,8,6.5,20120600_E3M,NA,NA,NA,NA,NA,14,3.5,11.1,3.6,Sunny both days,NA,NA,NA,5.6,NA,NA,NA,0.297296558,2.016818633,NA,NA,-44.36459091,-15.1243,NA,-85.76318757,-11.12697566,NA,1.169530968,0.045350839,NA,NA,NA,NA,14.65,NA,2.1,12.42878676,NA,NA,51.499,1.562,-26.20158,1.253905,NA,TRUE,TRUE,20200924,20200924,NA,notes_Suzanne: Acidified for DOC. 
201206_E3_11-14,June_E_3_D_12_so_R1,June,Fen,3,D,2012,peat,20120600_E3D,,,0390953a-8f34-4b78-a153-dec752207623,201206_E3_11-14,6,2012,6/3/2012,2012-06,Fen,Eriophorum Autochamber Site,3,"N 68 21.2012, E 19 02.8038",['https://isogenie-db.asc.ohio-state.edu/images/raw/Eun-Hae_Kim/June2012/Erio_Core_3_June2012.png'],D,11,14,12.5,20120600_E3D,NA,NA,NA,NA,X,14,3.5,11.1,1,Sunny both days,NA,NA,NA,5.6,NA,NA,NA,0.650763362,1.63405744,NA,NA,-55.384125,-11.28775,NA,-86.04072346,-11.37020496,NA,1.650634267,0.051464687,NA,NA,NA,NA,7.95,NA,1.75,18.17486494,NA,NA,38.662,1.005,-25.04534,0.82576,NA,TRUE,TRUE,20200924,20200924,NA,notes_Suzanne: Acidified for DOC. 
201207_P1_01-04,July_P_1_S_12_so_R1,July,Palsa,1,S,2012,peat,20120700_P1S,,,d7ca52c3-2e8f-44eb-97b2-6f7de2dae941,201207_P1_01-04,7,2012,7/20/2012,2012-07,Palsa,Palsa Autochamber Site,1,"N 68 21.2067, E 19 02.8396",['https://isogenie-db.asc.ohio-state.edu/images/raw/Carrie_McCalley/2012-07/Palsa_Core1_July2012.jpg'],S,1,4,2.5,20120700_P1S,NA,712 P-1-S,NA,NA,NA,37,NA,12.4,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.100017361,NA,-16.3715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.58,0.752,-26.60801,-1.1732275,NA,NA,NA,20200703,20200924,NA,NA
