Name,Phylum,Class,Order,Family,Genus,Species
micro1436,p__Actinobacteriota,c__Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae,g__Palsa-513,s__
micro1379,p__Actinobacteriota,c__Actinomycetia,o__Streptosporangiales,f__Streptosporangiaceae,g__Palsa-506,s__
micro1376,p__Actinobacteriota,c__Actinomycetia,o__Streptosporangiales,f__Streptosporangiaceae,g__Palsa-506,s__
micro1366,p__Actinobacteriota,c__Actinomycetia,o__Streptosporangiales,f__Streptosporangiaceae,g__Palsa-504,s__Palsa-504 sp003168295
micro1332,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__Palsa-688,g__Fen-671,s__Fen-671 sp003166025
micro1286,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Bog-473,s__
micro1277,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Palsa-459,s__
micro1213,p__Eremiobacterota,c__Eremiobacteria,o__UBP12,f__UBA5184,g__Palsa-1483,s__
micro1212,p__Eremiobacterota,c__Eremiobacteria,o__UBP12,f__UBA5184,g__Palsa-1483,s__
micro1046,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Palsa-1400,g__Palsa-1400,s__Palsa-1400 sp003140095
micro758,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__PALSA-243,s__PALSA-243 sp003135055
micro733,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Bog-159,s__
micro675,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Palsa-343,s__Palsa-343 sp003167515
micro669,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__PALSA-350,s__
micro668,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__PALSA-350,s__PALSA-350 sp003152195
micro635,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro634,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro598,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro458,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__Sulfotelmatobacter,s__
micro419,p__Acidobacteriota,c__Acidobacteriae,o__UBA7541,f__UBA7541,g__Palsa-295,s__Palsa-295 sp003166795
micro408,p__Acidobacteriota,c__Acidobacteriae,o__UBA7541,f__UBA7541,g__Palsa-295,s__Palsa-295 sp003156635
micro406,p__Acidobacteriota,c__Acidobacteriae,o__UBA7541,f__UBA7541,g__Palsa-147,s__Palsa-147 sp003152355
micro195,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__
micro189,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__
micro171,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__PALSA-1196,s__PALSA-1196 sp003140135
micro169,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__PALSA-1196,s__
micro108,p__Proteobacteria,c__Alphaproteobacteria,o__ATCC43930,f__Stellaceae,g__,s__
micro87,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__BOG-931,s__
micro85,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__BOG-931,s__
micro77,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__,s__
micro1599,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__UBA183,g__BOG-1369,s__BOG-1369 sp003164815
micro1582,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobacterium_B,s__Methanobacterium_B sp003158115
micro1580,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobacterium_B,s__Methanobacterium_B sp003164415
micro1552,p__Halobacteriota,c__Methanosarcinia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina sp003164755
micro1539,p__Dormibacterota,c__Dormibacteria,o__UBA8260,f__UBA8260,g__UBA8260,s__UBA8260 sp003135255
micro1305,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Bog-756,s__
micro1301,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Bog-756,s__
micro1294,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__Bog-473,s__
micro1274,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003138895
micro1272,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003133075
micro1238,p__Actinobacteriota,c__Acidimicrobiia,o__Acidimicrobiales,f__RAAP-2,g__RAAP-2,s__RAAP-2 sp003141095
micro1186,p__Eremiobacterota,c__Eremiobacteria,o__UBP12,f__UBA5184,g__Bog-1492,s__
micro1185,p__Eremiobacterota,c__Eremiobacteria,o__UBP12,f__UBA5184,g__Bog-1492,s__Bog-1492 sp003136655
micro1094,p__Planctomycetota,c__UBA11346,o__UBA11346,f__UBA11346,g__BOG-1363,s__BOG-1363 sp003136555
micro1085,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__,g__,s__
micro1053,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Palsa-1400,g__,s__
micro1051,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Palsa-1400,g__,s__
micro1048,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Palsa-1400,g__Palsa-1400,s__Palsa-1400 sp003138485
micro1047,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Palsa-1400,g__Palsa-1400,s__
micro1011,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro995,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro994,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro985,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro981,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro975,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro918,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__LD1,g__Bog-950,s__Bog-950 sp003165895
micro866,p__Bacteroidota,c__Bacteroidia,o__AKYH767,f__Palsa-948,g__,s__
micro772,p__Dependentiae,c__Babeliae,o__Babeliales,f__Babeliaceae,g__BOG-1370,s__BOG-1370 sp003165355
micro762,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Solibacter,s__
micro749,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__,s__
micro736,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__BOG-224,s__BOG-224 sp003139735
micro730,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Bog-159,s__
micro729,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Bog-159,s__Bog-159 sp003166475
micro710,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Bog-105,s__Bog-105 sp003169195
micro659,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro651,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro619,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003139795
micro615,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro585,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro582,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro580,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro579,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003161045
micro569,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003167305
micro559,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro558,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003156235
micro551,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro532,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Granulicella_A,s__
micro523,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Palsa-288,s__Palsa-288 sp003162875
micro506,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__Bog-209,s__Bog-209 sp003162935
micro449,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__TOLSYN,s__
micro443,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__TOLSYN,s__
micro442,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__TOLSYN,s__
micro424,p__Acidobacteriota,c__Acidobacteriae,o__UBA7540,f__UBA7540,g__Bog-366,s__
micro324,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Polyangiaceae,g__,s__
micro199,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__Bog-1198 sp003164785
micro196,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__
micro190,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__Bog-1198,s__
micro161,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__FEN-1191,s__
micro129,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__,s__
micro126,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__,s__
micro94,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Bradyrhizobium,s__
micro66,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae,g__Methylocystis,s__Methylocystis sp003152255
micro44,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__,s__
micro32,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__BOG-935,s__BOG-935 sp003165275
micro22,p__Armatimonadota,c__SYMT01,o__,f__,g__,s__
micro1677,p__Chloroflexota,c__Anaerolineae,o__Anaerolineales,f__EnvOPS12,g__UBA877,s__
micro1648,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__,s__
micro1647,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__Fen-1039 sp003158675
micro1638,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__Fen-1039 sp003158295
micro1629,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__Fen-1039 sp003158495
micro1621,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__
micro1620,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__
micro1619,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__Fen-1039 sp003156975
micro1617,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__
micro1615,p__Chloroflexota,c__Ellin6529,o__CSP1-4,f__CSP1-4,g__Fen-1039,s__
micro1595,p__Thermoproteota,c__Bathyarchaeia,o__B26-1,f__UBA233,g__PALSA-986,s__
micro1592,p__Thermoproteota,c__Bathyarchaeia,o__B26-1,f__UBA233,g__PALSA-986,s__
micro1585,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobacterium_B,s__Methanobacterium_B sp003162115
micro1584,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobacterium_B,s__Methanobacterium_B sp003162655
micro1579,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobacterium_A,s__Methanobacterium_A sp003161815
micro1565,p__Halobacteriota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanoregulaceae,g__Methanoregula,s__Methanoregula sp003154335
micro1506,p__Patescibacteria,c__ABY1,o__SG8-24,f__2-12-FULL-60-25,g__SZUA-46,s__
micro1479,p__Actinobacteriota,c__RBG-13-55-18,o__Fen-727,f__Fen-727,g__FEN-727,s__FEN-727 sp003154635
micro1474,p__Actinobacteriota,c__Thermoleophilia,o__RBG-16-64-13,f__RBG-16-64-13,g__,s__
micro1473,p__Actinobacteriota,c__Thermoleophilia,o__RBG-16-64-13,f__RBG-16-64-13,g__RBG-16-64-13,s__RBG-16-64-13 sp003157225
micro1472,p__Actinobacteriota,c__Thermoleophilia,o__RBG-16-64-13,f__RBG-16-64-13,g__,s__
micro1470,p__Actinobacteriota,c__Thermoleophilia,o__UBA2241,f__UBA2241,g__Bog-752,s__
micro1466,p__Actinobacteriota,c__Thermoleophilia,o__UBA2241,f__UBA2241,g__,s__
micro1463,p__Actinobacteriota,c__Thermoleophilia,o__UBA2241,f__UBA2241,g__FEN-672,s__FEN-672 sp003158705
micro1461,p__Actinobacteriota,c__Thermoleophilia,o__UBA2241,f__UBA2241,g__UBA2241,s__
micro1408,p__Actinobacteriota,c__Thermoleophilia,o__Gaiellales,f__Gaiellaceae,g__Fen-549,s__Fen-549 sp003162055
micro1407,p__Actinobacteriota,c__Thermoleophilia,o__Gaiellales,f__Gaiellaceae,g__Fen-549,s__
micro1360,p__Actinobacteriota,c__Actinomycetia,o__Propionibacteriales,f__Propionibacteriaceae,g__Fen-668,s__Fen-668 sp003153855
micro1083,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Fen-1467,s__Fen-1467 sp003142615
micro1079,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Fen-1467,s__
micro1061,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__,s__
micro1060,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__,s__
micro1037,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__PALSA-1440,s__
micro1036,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__PALSA-1440,s__
micro1027,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__BOG-1460,s__
micro1023,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__UBA11358 sp003134375
micro1022,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro1021,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__UBA11358 sp003161635
micro1020,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro1019,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro974,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__UBA11358,s__
micro915,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__VadinHA17,g__LD21,s__LD21 sp003157075
micro868,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__FEN-979,g__QYOJ01,s__
micro867,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__FEN-979,g__QYOJ01,s__
micro839,p__Bacteroidota,c__UBA10030,o__UBA10030,f__UBA6906,g__Fen-1260,s__Fen-1260 sp003162635
micro835,p__Bacteroidota,c__UBA10030,o__UBA10030,f__UBA6906,g__Fen-1273,s__Fen-1273 sp003158475
micro832,p__Bacteroidota,c__UBA10030,o__UBA10030,f__UBA6906,g__Fen-1255,s__Fen-1255 sp003154155
micro818,p__Bacteroidota,c__Ignavibacteria,o__SJA-28,f__B-1AR,g__FEN-1257,s__FEN-1257 sp003135995
micro817,p__Bacteroidota,c__Ignavibacteria,o__SJA-28,f__B-1AR,g__FEN-1279,s__FEN-1279 sp003158365
micro796,p__Gemmatimonadota,c__Gemmatimonadetes,o__Gemmatimonadales,f__GWC2-71-9,g__Fen-1245,s__Fen-1245 sp003157095
micro775,p__WOR-3,c__WOR-3,o__UBA2258,f__UBA2258,g__UBA2258,s__
micro774,p__WOR-3,c__WOR-3,o__UBA2258,f__UBA2258,g__UBA2258,s__
micro768,p__Spirochaetota,c__Spirochaetia,o__Spirochaetales,f__Fen-1364,g__Fen-1364,s__
micro766,p__Spirochaetota,c__Spirochaetia,o__Spirochaetales,f__Fen-1364,g__Fen-1364,s__Fen-1364 sp003154555
micro760,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Solibacter,s__
micro759,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Solibacter,s__
micro742,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Fen-178,s__
micro741,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Fen-178,s__
micro740,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Fen-178,s__Fen-178 sp003142355
micro739,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Fen-178,s__
micro738,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__Fen-178,s__Fen-178 sp003170915
micro688,p__Acidobacteriota,c__Acidobacteriae,o__Bryobacterales,f__Bryobacteraceae,g__,s__
micro623,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__Terracidiphilus sp003142935
micro571,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae,g__Terracidiphilus,s__
micro500,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__Bog-209,s__Bog-209 sp003162255
micro498,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__Bog-209,s__
micro495,p__Acidobacteriota,c__Acidobacteriae,o__Acidobacteriales,f__Koribacteraceae,g__Bog-209,s__
micro379,p__Acidobacteriota,c__Aminicenantia,o__Aminicenantales,f__UBA4085,g__FEN-413,s__
micro374,p__Acidobacteriota,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__RBG-13-68-16,s__RBG-13-68-16 sp003158745
micro371,p__Acidobacteriota,c__Holophagae,o__Holophagales,f__Holophagaceae,g__Geothrix,s__Geothrix sp003158505
micro366,p__Methylomirabilota,c__Methylomirabilia,o__Methylomirabilales,f__2-02-FULL-66-22,g__2-02-FULL-66-22,s__
micro365,p__Methylomirabilota,c__Methylomirabilia,o__Methylomirabilales,f__2-02-FULL-66-22,g__,s__
micro352,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__Fen-1087,g__Fen-1087,s__Fen-1087 sp003161855
micro351,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__Smithellaceae,g__Smithella,s__
micro347,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__Smithellaceae,g__Smithella,s__
micro340,p__Desulfobacterota,c__Syntrophorhabdia,o__Syntrophorhabdales,f__WCHB1-27,g__,s__
micro338,p__Desulfobacterota,c__Syntrophorhabdia,o__Syntrophorhabdales,f__Syntrophorhabdaceae,g__,s__
micro303,p__Myxococcota,c__Polyangia,o__Palsa-1104,f__Fen-1088,g__Fen-1137,s__Fen-1137 sp003158735
micro297,p__Myxococcota,c__Polyangia,o__Palsa-1104,f__Fen-1088,g__Fen-1137,s__Fen-1137 sp003158455
micro296,p__Myxococcota,c__Polyangia,o__Palsa-1104,f__Fen-1088,g__Fen-1137,s__Fen-1137 sp003157775
micro295,p__Myxococcota,c__Polyangia,o__Palsa-1104,f__Fen-1088,g__Fen-1118,s__Fen-1118 sp003136095
micro229,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Fen-999,s__Fen-999 sp003157035
