EMERGE_sampleID,SampleID_old__,SampleID,Month,Habitat,Samplenumber,Depth,Year,Sampletype,Repetition,DepthMin,DepthMax,DepthAvg,T_soil,C_percent,N_percent,d13C_peat,d15N_peat,CH4.percent,CO2.percent
MainAutochamber.201206_P_1_1to4,201206_P1_01-04,June_P_1_S_12_so_R1,June,Palsa,1,S,2012,solid,1,1,4,2.5,4.6,44.775,0.843,-27.61778,-2.4517975,0,0.043325693
NA,NA,June_P_1_D_12_so_R2,June,Palsa,1,D,2012,solid,2,14,17,15.5,1.5,47.425,1.368,-27.00862,-0.6649275,NA,NA
MainAutochamber.201206_P_1_14to17,201206_P1_14-17,June_P_1_D_12_so_R1,June,Palsa,1,D,2012,solid,1,14,17,15.5,1.5,47.425,1.368,-27.00862,-0.6649275,0,0.060190254
MainAutochamber.201206_P_2_1to4,201206_P2_01-04,June_P_2_S_12_so_R1,June,Palsa,2,S,2012,solid,1,1,4,2.5,9,46.436,0.848,-26.44100833,-0.35115,0,0.039374164
MainAutochamber.201206_P_2_7to10,201206_P2_07-10,June_P_2_M_12_so_R1,June,Palsa,2,M,2012,solid,1,7,10,8.5,3.4,44.125,0.944,-25.99012,-0.94286285,0,0.047982852
NA,NA,June_P_2_M_12_so_R2,June,Palsa,2,M,2012,solid,1,7,10,8.5,3.4,44.125,0.944,-25.99012,-0.94286285,NA,NA
NA,NA,June_P_2_D_12_so_R2,June,Palsa,2,D,2012,solid,2,15,18,16.5,1.4,43.619,1.37,-25.60697,2.75029205,NA,NA
MainAutochamber.201206_P_2_15to18,201206_P2_15-18,June_P_2_D_12_so_R1,June,Palsa,2,D,2012,solid,1,15,18,16.5,1.4,43.619,1.37,-25.60697,2.75029205,NA,NA
MainAutochamber.201206_P_3_17to20,201206_P3_17-20,June_P_3_D_12_so_R1,June,Palsa,3,D,2012,solid,1,17,20,18.5,1.5,41.726,1.343,-26.16278,3.9742875,0,0.081076908
MainAutochamber.201207_P_1_1to4,201207_P1_01-04,July_P_1_S_12_so_R1,July,Palsa,1,S,2012,solid,1,1,4,2.5,8.3,47.58,0.752,-26.60801,-1.1732275,0,0.100017361
MainAutochamber.201207_P_1_16to19,201207_P1_16-19,July_P_1_M_12_so_R1,July,Palsa,1,M,2012,solid,1,16,19,17.5,5.8,45.039,1.069,-26.32962,3.052505,0,0.264903125
MainAutochamber.201207_P_1_32to35,201207_P1_32-35,July_P_1_D_12_so_R1,July,Palsa,1,D,2012,solid,1,32,35,33.5,1.1,26.72,1.725,-28.08241,0.4277342,NA,NA
NA,NA,July_P_2_S_12_so_R2,July,Palsa,2,S,2012,solid,2,1,4,2.5,10.9,42.658,0.668,-27.32775,-0.4766063,NA,NA
MainAutochamber.201207_P_2_1to4,201207_P2_01-04,July_P_2_S_12_so_R1,July,Palsa,2,S,2012,solid,1,1,4,2.5,10.9,42.658,0.668,-27.32775,-0.4766063,0,0.10873316
MainAutochamber.201207_P_2_18to21,201207_P2_18-21,July_P_2_M_12_so_R1,July,Palsa,2,M,2012,solid,1,18,21,19.5,6.4,45.57,1.039,-26.53138,0.22974495,0,0.261759722
MainAutochamber.201207_P_2_35to38,201207_P2_35-38,July_P_2_D_12_so_R1,July,Palsa,2,D,2012,solid,1,35,38,36.5,1.2,40.972,1.683,-26.45863,1.80414675,0,1.098190625
MainAutochamber.201207_P_3_1to4,201207_P3_01-04,July_P_3_S_12_so_R1,July,Palsa,3,S,2012,solid,1,1,4,2.5,8.9,45.169,1.016,-26.3917,-0.2717511,0,0.080871181
NA,NA,July_P_3_M_12_so_R2,July,Palsa,3,M,2012,solid,2,15,18,16.5,6.1,44.227,0.999,-26.28888,1.7067238,NA,NA
MainAutochamber.201207_P_3_15to18,201207_P3_15-18,July_P_3_M_12_so_R1,July,Palsa,3,M,2012,solid,1,15,18,16.5,6.1,44.227,0.999,-26.28888,1.7067238,0,0.151026215
MainAutochamber.201208_P_1_1to4,201208_P1_01-04,Aug_P_1_S_12_so_R1,August,Palsa,1,S,2012,solid,1,1,4,2.5,7.6,46.936,0.946,-27.66966633,-2.097473775,0,0.094620359
MainAutochamber.201208_P_1_21to24,201208_P1_21-24,Aug_P_1_M_12_so_R1,August,Palsa,1,M,2012,solid,1,21,24,22.5,4.5,39.398,1.308,-26.0438774,0.910077467,0,0.199193165
MainAutochamber.201208_P_1_37to40,201208_P1_37-40,Aug_P_1_D_12_so_R1,August,Palsa,1,D,2012,solid,1,37,40,38.5,1.2,46.872,1.523,-25.15338905,1.035216167,NA,NA
MainAutochamber.201208_P_2_1to4,201208_P2_01-04,Aug_P_2_S_12_so_R1,August,Palsa,2,S,2012,solid,1,1,4,2.5,8.7,44.937,0.65,-26.3530444,-1.0785814,0,0.055387527
MainAutochamber.201208_P_2_21to24,201208_P2_21-24,Aug_P_2_M_12_so_R1,August,Palsa,2,M,2012,solid,1,21,24,22.5,5,47.133,1.276,-25.1710397,3.6464271,0,0.26265804
NA,NA,Aug_P_2_D_12_so_R2,August,Palsa,2,D,2012,solid,2,41,44,42.5,1.2,52.501,1.756,-25.4696851,1.70756,NA,NA
MainAutochamber.201208_P_2_41to44,201208_P2_41-44,Aug_P_2_D_12_so_R1,August,Palsa,2,D,2012,solid,1,41,44,42.5,1.2,52.501,1.756,-25.4696851,1.70756,0,0.801388287
NA,NA,Aug_P_3_S_12_so_R1,August,Palsa,3,S,2012,solid,1,1,4,2.5,9.2,48.123,0.568,-25.934773,-1.6513086,NA,NA
NA,NA,Aug_P_3_M_12_so_R2,August,Palsa,3,M,2012,solid,2,21,24,22.5,4.1,47.07,1.08,-26.1620859,1.9964738,NA,NA
MainAutochamber.201208_P_3_21to24,201208_P3_21-24,Aug_P_3_M_12_so_R1,August,Palsa,3,M,2012,solid,1,21,24,22.5,4.1,47.07,1.08,-26.1620859,1.9964738,0,0.124910413
